#Astros	B	Houston_Astros	http://en.wikipedia.org/wiki/Houston_Astros	
@Phoebe1_	O			
and	O			
i	O			
also	O			
loved	O			
the	O			
last	O			
years	O			
eurovision	O			
entry	O			
!!	O			
hoppaa	O			
!	O			
they	O			
were	O			
cool	O			
too	O			
!!	O			
				
@Mys_Perdita	O			
ha	O			
ye	O			
theyr	O			
may	O			
be	O			
severe	O			
consiquences	O			
of	O			
our	O			
meeting	O			
like	O			
the	O			
waypeople	O			
talk	O			
bout	O			
theday	O			
sum1	O			
told	O			
adolf	O			
he	O			
wasnt	O			
blond	O			
enuf	O			
:	O			
S	O			
				
When	O			
the	O			
last	O			
time	O			
you	O			
ran	O			
into	O			
Rick	B	Rick_Ross	http://en.wikipedia.org/wiki/Rick_Ross	Rick_Ross
Ross	I	Rick_Ross	http://en.wikipedia.org/wiki/Rick_Ross	Rick_Ross
and	O			
Drake	B	Drake_(rapper)	http://en.wikipedia.org/wiki/Drake_(rapper)	Drake_(rapper)
twice	O			
in	O			
the	O			
same	O			
day	O			
at	O			
2	O			
diff	O			
video	O			
shoot	O			
locations	O			
.	O			
Today	O			
I	O			
did	O			
!	O			
				
Aggressive	O			
Kids	O			
With	O			
ADHD	B	Attention_deficit_hyperactivity_disorder	http://en.wikipedia.org/wiki/Attention_deficit_hyperactivity_disorder	
May	O			
Not	O			
Need	O			
Antipsychotic	O			
Meds	O			
http://t.co/JfGm0uH	O			
				
Today	O			
I	O			
got	O			
a	O			
promotion	O			
at	O			
work	O			
,	O			
and	O			
tomorrow	O			
I	O			
'm	O			
going	O			
home	O			
to	O			
Wisconsin	B	Wisconsin	http://en.wikipedia.org/wiki/Wisconsin	Wisconsin
for	O			
a	O			
few	O			
days	O			
.	O			
So	O			
content	O			
with	O			
life	O			
right	O			
now	O			
.	O			
:)	O			
				
Columbus	B	Columbus,_Georgia	http://en.wikipedia.org/wiki/Columbus,_Georgia	Columbus,_Ohio
,	O			
GA	B	Georgia_(U.S._state)	http://en.wikipedia.org/wiki/Georgia_(U.S._state)	Ga_(disambiguation)
:	O			
@TimmNintey146	O			
and	O			
'll	O			
be	O			
mixing	O			
an	O			
80	O			
's	O			
and	O			
other	O			
throwbacks	O			
dance	O			
party	O			
tonight	O			
at	O			
eighty-five	O			
.	O			
Come	O			
kickit	O			
!	O			
				
Oh	O			
before	O			
I	O			
forget	O			
good	O			
luck	O			
also	O			
to	O			
the	O			
cherry	O			
and	O			
whites	O			
against	O			
London	B	London_Irish‎	http://en.wikipedia.org/wiki/London_Irish	London_Irish
Irish	I	London_Irish‎	http://en.wikipedia.org/wiki/London_Irish	London_Irish
.	O			
Only	O			
a	O			
win	O			
will	O			
do	O			
.	O			
Gives	O			
me	O			
more	O			
excuses	O			
to	O			
celebrate	O			
!	O			
				
Yo	O			
kids	O			
!	O			
Today	O			
's	O			
ACF	B	--NME--	--NME--	
Friday	I	--NME--	--NME--	
Large	I	--NME--	--NME--	
Group	I	--NME--	--NME--	
is	O			
at	O			
PITT	B	University_of_Pittsburgh	http://en.wikipedia.org/wiki/University_of_Pittsburgh	
University	I	University_of_Pittsburgh	http://en.wikipedia.org/wiki/University_of_Pittsburgh	
!	O			
It	O			
's	O			
at	O			
Cathedral	B	Cathedral_of_Learning	http://en.wikipedia.org/wiki/Cathedral_of_Learning	
of	I	Cathedral_of_Learning	http://en.wikipedia.org/wiki/Cathedral_of_Learning	
Learning	I	Cathedral_of_Learning	http://en.wikipedia.org/wiki/Cathedral_of_Learning	
G24	I	Cathedral_of_Learning	http://en.wikipedia.org/wiki/Cathedral_of_Learning	
at	O			
7pm	O			
!	O			
Be	O			
sure	O			
to	O			
check	O			
it	O			
out	O			
!	O			
				
dude	O			
got	O			
gucci	B	Gucci	http://en.wikipedia.org/wiki/Gucci	
symbol	O			
tatted	O			
all	O			
over	O			
his	O			
face	O			
http://mediacheckout.blogspot.com/2010/09/nuh-uhhhhhhh-yesterday-we-showed-you.html	O			
				
RT	O			
@DaymiCarolina	O			
:	O			
Yayaayayay	O			
kings	B	Kings_of_Leon	http://en.wikipedia.org/wiki/Kings_of_Leon	
of	I	Kings_of_Leon	http://en.wikipedia.org/wiki/Kings_of_Leon	
leon	I	Kings_of_Leon	http://en.wikipedia.org/wiki/Kings_of_Leon	
tonight	O			
!!!	O			
				
RT	O			
@therbertson	O			
:	O			
Just	O			
saw	O			
the	O			
worst	O			
movie	O			
in	O			
years	O			
...	O			
Piranha	B	Piranha_3D	http://en.wikipedia.org/wiki/Piranha_3D	Piranha_3D
3D	I	Piranha_3D	http://en.wikipedia.org/wiki/Piranha_3D	Piranha_3D
just	O			
exceeded	O			
the	O			
limits	O			
of	O			
crappyness	O			
.	O			
|	O			
Glad	O			
you	O			
enjoyed	O			
it	O			
.	O			
				
@pjames	O			
Add	O			
a	O			
little	O			
Belanger	O			Belanger_(disambiguation)
,	O			
and	O			
you	O			
've	O			
got	O			
it	O			
!	O			
Of	O			
course	O			
...	O			
after	O			
his	O			
household	O			
items	O			
arrive	O			
from	O			
D	O			
.	O			
C	O			
.	O			
				
@bookpage	O			
We	O			
should	O			
've	O			
scheduled	O			
a	O			
meeting	O			
with	O			
Trisha	B	--NME--	--NME--	Trisha_(actress)
in	O			
Paris	B	--NME--	--NME--	Paris
for	O			
this	O			
week	O			
...	O			
#deau	O			
				
@BenArch	O			
100-	O			
Tim	B	--NME--	--NME--	
Bulmer	I	--NME--	--NME--	
had	O			
a	O			
100%	O			
likelihood	O			
of	O			
getting	O			
his	O			
YPF	O			YPF
detail	O			
form	O			
in	O			
this	O			
week	O			
.	O			
Punctuality	O			
.	O			
				
RT	O			
@ajc	O			
:	O			
Today	O			
's	O			
the	O			
102nd	O			
birthday	O			
of	O			
the	O			
American	B	National_Football_League	http://en.wikipedia.org/wiki/National_Football_League	National_Football_League
Professional	I	National_Football_League	http://en.wikipedia.org/wiki/National_Football_League	National_Football_League
Football	I	National_Football_League	http://en.wikipedia.org/wiki/National_Football_League	National_Football_League
Association	I	National_Football_League	http://en.wikipedia.org/wiki/National_Football_League	National_Football_League
(	O			
we	O			
call	O			
it	O			
the	O			
NFL)	B	National_Football_League‎	http://en.wikipedia.org/wiki/National_Football_League	
.	O			
First	O			
draft	O			
choice	O			
:	O			
Brett	B	Brett_Favre	http://en.wikipedia.org/wiki/Brett_Favre	Brett_Favre
Favre	I	Brett_Favre	http://en.wikipedia.org/wiki/Brett_Favre	Brett_Favre
.	O			
				
A	O			
FUN	O			
movie	O			
for	O			
the	O			
kids-	O			
Alpha	B	Alpha_and_Omega_(film)	http://en.wikipedia.org/wiki/Alpha_and_Omega_(film)	
&amp;	I	Alpha_and_Omega_(film)	http://en.wikipedia.org/wiki/Alpha_and_Omega_(film)	
Omega	I	Alpha_and_Omega_(film)	http://en.wikipedia.org/wiki/Alpha_and_Omega_(film)	
(	O			
PG	O			
)	O			
Friday	O			
5:00	O			
,	O			
7:00	O			
,	O			
8:45	O			
,	O			
Saturday-	O			
1:30	O			
,	O			
3:15	O			
,	O			
5:00	O			
,	O			
7:00	O			
,	O			
8:45	O			
,...	O			
http://fb.me/IiraJpe3	O			
				
I	O			
may	O			
have	O			
been	O			
wrong	O			
about	O			
Murkowski	B	Lisa_Murkowski	http://en.wikipedia.org/wiki/Lisa_Murkowski	Lisa_Murkowski
,	O			
look	O			
like	O			
she	O			
's	O			
going	O			
to	O			
turn	O			
Friday	O			
news	O			
dump	O			
on	O			
its	O			
head	O			
.	O			
three-way	O			
race	O			
reportedly	O			
ahead	O			
in	O			
AK	B	Alaska	http://en.wikipedia.org/wiki/Alaska	Alaska
.	O			
				
RT	O			
@HippoArmy	O			
:	O			
Thousands	O			
of	O			
angry	O			
masturbators	O			
marched	O			
against	O			
Christine	B			Christine_O'Donnell
O'Donnell	I	Christine_O%27Donnell	http://en.wikipedia.org/wiki/Christine_O%27Donnell	Christine_O'Donnell
today	O	Christine_O%27Donnell	http://en.wikipedia.org/wiki/Christine_O%27Donnell	
http://bit.ly/9nTWQw	O	Christine_O%27Donnell	http://en.wikipedia.org/wiki/Christine_O%27Donnell	
Seriously	O	Christine_O%27Donnell	http://en.wikipedia.org/wiki/Christine_O%27Donnell	
.	O			
				
Beer	O			
after	O			
golf	O			
??	O			
Give	O			
me	O			
a	O			
hell	O			
yeah	O			
!!	O			
(@	O			
White	B	--NME--	--NME--	
Eagle	I	--NME--	--NME--	
)	O			
http://4sq.com/b5Wloc	O			
				
RT	O			
@eljmayes	O			
:	O			
Ladbrokes	O			
Labour	O			
Leadership	O			
Market-	O			
http://bit.ly/cD3Rn8	O			
Ed	B	Ed_Miliband	http://en.wikipedia.org/wiki/Ed_Miliband	Ed_Miliband
Miliband	I	Ed_Miliband	http://en.wikipedia.org/wiki/Ed_Miliband	Ed_Miliband
's	O			
odds	O			
have	O			
shortened	O			
significantly	O			
in	O			
the	O			
last	O			
week	O			
.	O			
				
;	O			
I	O			
can	O			
upgrade	O			
to	O			
a	O			
BlackBerry	B	--NME--	--NME--	
in	O			
November	O			
!!	O			
Yesss	O			
.	O			
&lt;	O			
3	O			
BB	B	BlackBerry_Bold‎	http://en.wikipedia.org/wiki/BlackBerry_Bold	
Bold	I	BlackBerry_Bold‎	http://en.wikipedia.org/wiki/BlackBerry_Bold	
,	O			
here	O			
I	O			
come	O			
!	O			
				
Driving	O			
,	O			
driving	O			
,	O			
driving	O			
away	O			
to	O			
Phil	B	Philadelphia‎	http://en.wikipedia.org/wiki/Philadelphia	
.	O			
Tasty	O			
dinner	O			
tonight	O			
with	O			
the	O			
Society	B	--NME--	--NME--	
of	I	--NME--	--NME--	
Mining	I	--NME--	--NME--	
and	I	--NME--	--NME--	
Metallurgy	I	--NME--	--NME--	
Engineers	I	--NME--	--NME--	
.	O			
				
moving	O			
to	O			
the	O			
UK	B	United_Kingdom	http://en.wikipedia.org/wiki/United_Kingdom	United_Kingdom
in	O			
approx	O			
12	O			
days	O			
				
Lingerie	B	Legends_Football_League	http://en.wikipedia.org/wiki/Legends_Football_League	
football	I	Legends_Football_League	http://en.wikipedia.org/wiki/Legends_Football_League	
league	I	Legends_Football_League	http://en.wikipedia.org/wiki/Legends_Football_League	
come	O			
on	O			
tonight	O			
				
On	O			
Thanksgiving	B	Thanksgiving	http://en.wikipedia.org/wiki/Thanksgiving	
after	O			
you	O			
done	O			
eating	O			
its	O			
#TimeToGetOut	O			
unless	O			
you	O			
wanna	O			
help	O			
with	O			
the	O			
dishes	O			
				
I	O			
want	O			
it	O			
NOW	O			
!	O			
;)	O			
RT	O			
:	O			
@corsairartisan	O			
Pumpkin	B	--NME--	--NME--	
Moonshine	I	--NME--	--NME--	
has	O			
arrived	O			
in	O			
Nashville	B	Nashville,_Tennessee	http://en.wikipedia.org/wiki/Nashville,_Tennessee	Nashville,_Tennessee
--	O			
Give	O			
it	O			
a	O			
week	O			
to	O			
get	O			
it	O			
in	O			
stores	O			
.	O			
KY	B	--NME--	--NME--	Kentucky
ships	O			
next	O			
week	O			
!	O			
				
Check	O			
this	O			
video	O			
out	O			
--	O			
Three	B	Three_Days_Grace‎	http://en.wikipedia.org/wiki/Three_Days_Grace	
Days	I	Three_Days_Grace‎	http://en.wikipedia.org/wiki/Three_Days_Grace	
Grace	I	Three_Days_Grace‎	http://en.wikipedia.org/wiki/Three_Days_Grace	
-	O			
Break	O			
(	O			
Official	O			
Music	O			
Video	O			
)	O			
[	O			
HQ	O			
]	O			
http://t.co/GOwCLQJ	O			
via	O			
@youtube	O			
				
The	B	--NME--	--NME--	
Metro	I	--NME--	--NME--	
Sept	O			
26	O			
Mannie	B	Mannie_Fresh	http://en.wikipedia.org/wiki/Mannie_Fresh	Mannie_Fresh
Fresh	I	Mannie_Fresh	http://en.wikipedia.org/wiki/Mannie_Fresh	Mannie_Fresh
and	O			
Jermaine	B	Jermaine_Dupri	http://en.wikipedia.org/wiki/Jermaine_Dupri	Jermaine_Dupri
Dupri	I	Jermaine_Dupri	http://en.wikipedia.org/wiki/Jermaine_Dupri	Jermaine_Dupri
fa	O			
da	O			
after	O			
party	O			
,	O			
holla	O			
at	O			
me	O			
fa	O			
ur	O			
tickets	O			
				
Yahoo	B	Yahoo!	http://en.wikipedia.org/wiki/Yahoo!	
:	O			
Jackie	B	Jacqueline_Kennedy_Onassis	http://en.wikipedia.org/wiki/Jacqueline_Kennedy_Onassis	Jackie_Jackson
joins	O			
Twitter	B	Twitter	http://en.wikipedia.org/wiki/Twitter	Twitter
50	O			
years	O			
after	O			
JFK	B	John_F._Kennedy	http://en.wikipedia.org/wiki/John_F._Kennedy	John_F._Kennedy
campaign	O			
:	O			
Had	O			
Twitter	B	Twitter	http://en.wikipedia.org/wiki/Twitter	Twitter
been	O			
an	O			
option	O			
in	O			
1960	O			
,	O			
a	O			
pregnant	O			
Jacquelin	B	Jacqueline_Kennedy_Onassis	http://en.wikipedia.org/wiki/Jacqueline_Kennedy_Onassis	Jacquelin_Holzman
...	O			
http://yhoo.it/9VAD4A	O			
				
Cant	O			
wait	O			
for	O			
the	O			
ravens	B	Baltimore_Ravens	http://en.wikipedia.org/wiki/Baltimore_Ravens	
game	O			
tomorrow	O			
....	O			
go	O			
ray	B	Ray_Rice‎	http://en.wikipedia.org/wiki/Ray_Rice	
rice	I	Ray_Rice‎	http://en.wikipedia.org/wiki/Ray_Rice	
!!!!!!!	O			
				
Always	O			
kinda	O			
awkward	O			
when	O			
you	O			
get	O			
the	O			
chat	O			
group	O			
wrong	O			
in	O			
WoW	B	World_of_Warcraft	http://en.wikipedia.org/wiki/World_of_Warcraft	
.	O			
Sometimes	O			
you	O			
don't	O			
want	O			
the	O			
tank	O			
to	O			
know	O			
you're	O			
dissin	O			
'	O			
him	O			
.	O			
Oops	O			
.	O			
				
Wtf	O			
do	O			
i	O			
have	O			
a	O			
stupid	O			
3hr	O			
shift	O			
tonight	O			
!!	O			
I	O			
wanna	O			
go	O			
out	O			
and	O			
have	O			
fun	O			
:(	O			
Oh	O			
well	O			
time	O			
to	O			
watch	O			
some	O			
Jersey	B			Jersey_Shore
Shore	I			Jersey_Shore
haha	O			
				
At	O			
7pm	O			
we'll	O			
show	O			
the	O			
Awarded	O			
movie	O			
"	O			
Agora	B	Agora_%28film%29	http://en.wikipedia.org/wiki/Agora_%28film%29	Agora_(disambiguation)
"	O			
by	O			
Spanish	O			Spain
director	O			
Alex	B	Alejandro_Amenabar	http://en.wikipedia.org/wiki/Alejandro_Amenabar	
Amenabar	I	Alejandro_Amenabar	http://en.wikipedia.org/wiki/Alejandro_Amenabar	
who	O			
directed	O			
"	O			
Mar	B	The_Sea_Inside	http://en.wikipedia.org/wiki/The_Sea_Inside	The_Sea_Inside
Adentro	I	The_Sea_Inside	http://en.wikipedia.org/wiki/The_Sea_Inside	The_Sea_Inside
"	O			
(	O			
"	O			
The	B	The_Sea_Inside	http://en.wikipedia.org/wiki/The_Sea_Inside	The_Sea_Inside
Sea	I	The_Sea_Inside	http://en.wikipedia.org/wiki/The_Sea_Inside	The_Sea_Inside
Inside	I	The_Sea_Inside	http://en.wikipedia.org/wiki/The_Sea_Inside	The_Sea_Inside
"	O			
)	O			
.	O			
W/Rachel	B	Rachel_Weisz	http://en.wikipedia.org/wiki/Rachel_Weisz	
Weisz	I	Rachel_Weisz	http://en.wikipedia.org/wiki/Rachel_Weisz	
.	O			
				
Men	O			
's	O			
soccer	O			
vs	O			
.	O			
Crown	B	--NME--	--NME--	Crown_College_(Minnesota)
College	I	--NME--	--NME--	Crown_College_(Minnesota)
at	O			
home	O			
tomorrow	O			
at	O			
2	O			
pm	O			
.	O			
Come	O			
support	O			
your	O			
Eagles	B	--NME--	--NME--	Eagle
!	O			
Praying	O			
for	O			
you	O			
guys	O			
!	O			
				
#aberdeen	O			
RT	O			
@flook_firehose2010Polar	O			
Bear	O			
http://flook.it/c/1H1HZq	O			
Sun	O			
,	O			
17	O			
Oct	O			
2010	O			
at	O			
10:28	O			
am	O			
The	O			
Tunnels	O			
Carnegies	O			
Brae	O			
Aberdeen	O			
Un	O			
...	O			
				
Checking	O			
out	O			
this	O			
weeks	O			
tell	O			
'	O			
em	O			
Steve	B	Tell_'Em_Steve-Dave!	http://en.wikipedia.org/wiki/Tell_'Em_Steve-Dave!	
Dave	I	Tell_'Em_Steve-Dave!	http://en.wikipedia.org/wiki/Tell_'Em_Steve-Dave!	
Podcast	O			
				
@MakethisRalate	O			
good	O			
luck	O			
at	O			
Elliot	O			
Miner	O			
:D	O			
yous	O			
were	O			
greaaaat	O			
tonight	O			
&lt;	O			
3	O			
xx	O			
				
http://bit.ly/aTTQYq	O			
When	O			
Pepsi	B	PepsiCo	http://en.wikipedia.org/wiki/PepsiCo	Pepsi
to	O			
ring	O			
usually	O			
confirm	O			
to	O			
,	O			
winning	O			
a	O			
Nokia	B	Nokia_5800_XpressMusic‎	http://en.wikipedia.org/wiki/Nokia_5800_XpressMusic	Nokia
5800	I	Nokia_5800_XpressMusic‎	http://en.wikipedia.org/wiki/Nokia_5800_XpressMusic	
?	O			
				
Exclusive	O			
:	O			
Rep	O			
.	O			
Steve	B	Steve_King	http://en.wikipedia.org/wiki/Steve_King	Steve_King
King	I	Steve_King	http://en.wikipedia.org/wiki/Steve_King	Steve_King
on	O			
ObamaCare	O			
,	O			
Tea	O			Tea_Party_protests
Party	O			Tea_Party_protests
,	O			
and	O			
Constitution	B	Constitution_Day_(United_States)	http://en.wikipedia.org/wiki/Constitution_Day_(United_States)	Constitution_Day
Day	I	Constitution_Day_(United_States)	http://en.wikipedia.org/wiki/Constitution_Day_(United_States)	Constitution_Day
:	O			
The	O			
inclusion	O			
of	O			
the	O			
Tenth	O			Tenth_Amendment_to_the_United_States_Constitution
Amendment	O			Tenth_Amendment_to_the_United_States_Constitution
in	O			
...	O			
http://bit.ly/cYITA8	O			
				
Google	B	Google_Play_Music	http://en.wikipedia.org/wiki/Google_Play_Music	
Music	I	Google_Play_Music	http://en.wikipedia.org/wiki/Google_Play_Music	
Rumors	O			
:	O			
Labels	O			
Happy	O			
About	O			
iTunes	B	iTunes	http://en.wikipedia.org/wiki/iTunes	
Alternative	O			
?	O			
-	O			
Techland	B	--NME--	--NME--	
-	O			
TIME	O			
.	O			
com	O			
http://bit.ly/a4kSfV	O			
				
I	O			
liked	O			
a	O			
YouTube	B	YouTube	http://en.wikipedia.org/wiki/YouTube	
video	O			
--	O			
Family	B	Family_Guy	http://en.wikipedia.org/wiki/Family_Guy	
Guy	I	Family_Guy	http://en.wikipedia.org/wiki/Family_Guy	
-	O			
Songs	O			
Named	O			
After	O			
a	O			
Girl	O			
http://youtu.be/ErPsx8zdnX4?a	O			
				
In	O			
bed	O			
watching	O			
Day	O			
51	O			
HLs	O			
.	O			
(	O			
Awaiting	O			
Marcus	B	Marcus_Bentley	http://en.wikipedia.org/wiki/Marcus_Bentley	Marcus_Bentley
Bentley	I	Marcus_Bentley	http://en.wikipedia.org/wiki/Marcus_Bentley	Marcus_Bentley
!	O			
)	O			
#BB11	B	Big_Brother_(UK)	http://en.wikipedia.org/wiki/Big_Brother_(UK)	
				
Small	O			
Biz	O			
Tech	O			
Tour	O			
2010	O			
Launches	O			
Five	O			
City	O			
Tour	O			
MONTCLAIR	B	Montclair,_New_Jersey	http://en.wikipedia.org/wiki/Montclair,_New_Jersey	
N.J.	B	New_Jersey	http://en.wikipedia.org/wiki/New_Jersey	New_Jersey
...:	O	New_Jersey	http://en.wikipedia.org/wiki/New_Jersey	
The	O	New_Jersey	http://en.wikipedia.org/wiki/New_Jersey	
all	O	New_Jersey	http://en.wikipedia.org/wiki/New_Jersey	
day	O			
event	O			
features	O			
America's...	O			
http://tinyurl.com/28hd9fu	O			
#fb	O			
				
After	O			
a	O			
great	O			
two	O			
days	O			
of	O			
meetings	O			
with	O			
Houston	B	Houston	http://en.wikipedia.org/wiki/Houston	Houston
,	O			
Fes	B	--NME--	--NME--	Fes
is	O			
back	O			
in	O			
Salt	B	Salt_Lake_City	http://en.wikipedia.org/wiki/Salt_Lake_City	Salt_Lake_City
Lake	I	Salt_Lake_City	http://en.wikipedia.org/wiki/Salt_Lake_City	Salt_Lake_City
.	O			
				
Find	O			
us	O			
at	O			
Tipitina	B	Tipitina's	http://en.wikipedia.org/wiki/Tipitina's	
's	O			
tonight	O			
and	O			
mention	O			
that	O			
you're	O			
following	O			
us	O			
on	O			
Twitter	B	Twitter	http://en.wikipedia.org/wiki/Twitter	
and	O			
get	O			
a	O			
FREE	O			
Fried	O			
Mac	O			
N	O			
'	O			
Cheese	O			
ball	O			
with	O			
any	O			
order	O			
!	O			
				
Not	O			
only	O			
is	O			
it	O			
#BattlestarGalactica	O			
's	O			
32nd	O			
Anniversary	O			
,	O			
tonite	O			
is	O			
the	O			
3rd	O			
season	O			
premiere	O			
of	O			
#StarWars	O			
#TheCloneWars	O			
!!	O			
				
You	O			
Get	O			
What	O			
You	O			
Give	O			
~	O			
Zac	B	Zac_Brown_Band	http://en.wikipedia.org/wiki/Zac_Brown_Band	
Brown	I	Zac_Brown_Band	http://en.wikipedia.org/wiki/Zac_Brown_Band	
Band	I	Zac_Brown_Band	http://en.wikipedia.org/wiki/Zac_Brown_Band	
40	O			
days	O			
in	O			
the	O			
top	O			
100	O			
Release	O			
Date	O			
:	O			
September	O			
21	O			
,	O			
2010Buy	O			
new	O			
:	O			
$	O			
18.98	O			
$	O			
...	O			
http://amzn.to/9Cfkpc	O			
				
Greek	B	Greek_festival	http://en.wikipedia.org/wiki/Greek_festival	Greece
Festival	I	Greek_festival	http://en.wikipedia.org/wiki/Greek_festival	
at	O			
St	B	--NME--	--NME--	St._John's,_Newfoundland_and_Labrador
Johns	I	--NME--	--NME--	St._John's,_Newfoundland_and_Labrador
before	O			
ASPEN	B	--NME--	--NME--	Aspen,_Colorado
				
Snooth	O			
Talk	O			
:	O			
Zinfandel	O			
Port	O			
:	O			
This	O			
week	O			
is	O			
all	O			
about	O			
Zinfandel	O			Zinfandel
,	O			
and	O			
just	O			
last	O			
night	O			
I	O			
released	O			
a	O			
post	O			
on	O			
Zinfandel	O			
...	O			
http://bit.ly/972Sik	O			
				
After	B	--NME--	--NME--	
Eventide	I	--NME--	--NME--	
(	O			
Kindle	B	Amazon_Kindle	http://en.wikipedia.org/wiki/Amazon_Kindle	
Edition)By	O			
Catherine	B	--NME--	--NME--	
Olson	I	--NME--	--NME--	
Buy	O			
new	O			
:	O			
$	O			
6.49	O			
Customer	O			
R	O			
...	O			
http://tinyurl.com/25e59fk	O			
#twilight	O			
				
Jessica	B	Jessica_Simpson	http://en.wikipedia.org/wiki/Jessica_Simpson	Jessica_Simpson
Simpson	I	Jessica_Simpson	http://en.wikipedia.org/wiki/Jessica_Simpson	Jessica_Simpson
is	O			
PREGNANT	O			
!?!:	O			
Jessica	B	Jessica_Simpson	http://en.wikipedia.org/wiki/Jessica_Simpson	Jessica_Simpson
Simpson	I	Jessica_Simpson	http://en.wikipedia.org/wiki/Jessica_Simpson	Jessica_Simpson
is	O			
pregnant	O			
??	O			
Simpson	B	Jessica_Simpson	http://en.wikipedia.org/wiki/Jessica_Simpson	Jessica_Simpson
is	O			
pregnant	O			
with	O			
her	O			
barely	O			
4-month	O			
boyfrien	O			
...	O			
http://bit.ly/aoempS	O			
				
Don	B	Don_Mattingly	http://en.wikipedia.org/wiki/Don_Mattingly	Don_Mattingly
Mattingly	I	Don_Mattingly	http://en.wikipedia.org/wiki/Don_Mattingly	Don_Mattingly
will	O			
replace	O			
Joe	B	Joe_Torre	http://en.wikipedia.org/wiki/Joe_Torre	Joe_Torre
Torre	I	Joe_Torre	http://en.wikipedia.org/wiki/Joe_Torre	Joe_Torre
as	O			
LA	B	Los_Angeles_Dodgers	http://en.wikipedia.org/wiki/Los_Angeles_Dodgers	Los_Angeles_Dodgers
