#Astros	B	Houston_Astros	http://en.wikipedia.org/wiki/Houston_Astros	http://dbpedia.org/resource/Houston_Astros
Sun	O			http://dbpedia.org/resource/Sun_(Ceylon)
,	O			
sand	O			
,	O			
surf	O			
and	O			
bikinis	O			
.	O			
Looking	O			
forward	O			
to	O			
my	O			
new	O			
phase	O			
in	O			
life	O			
.	O			
				
Costa	O			http://dbpedia.org/resource/Costa_Rica
Rican	O			http://dbpedia.org/resource/Costa_Rica
group	O			
CocoFunka	B	--NME--	--NME--	http://aksw.org/notInWiki/CocoFunka
power	O			
this	O			
week	O			
's	O			
Indiesent	B	--NME--	--NME--	
Exposure	I	--NME--	--NME--	
http://ht.ly/2G4nS	O			
by	O			
@fuseboxradio	O			
on	O			
@planetill	O			
				
@Phoebe1_	O			
and	O			
i	O			
also	O			
loved	O			
the	O			
last	O			
years	O			
eurovision	O			
entry	O			
!!	O			
hoppaa	O			
!	O			
they	O			
were	O			
cool	O			
too	O			
!!	O			
				
@Mys_Perdita	O			
ha	O			
ye	O			
theyr	O			
may	O			
be	O			
severe	O			
consiquences	O			
of	O			
our	O			
meeting	O			
like	O			
the	O			
waypeople	O			
talk	O			
bout	O			
theday	O			
sum1	O			
told	O			
adolf	O			
he	O			
wasnt	O			
blond	O			
enuf	O			
:	O			
S	O			
				
When	O			
the	O			
last	O			
time	O			
you	O			
ran	O			
into	O			
Rick	B	Rick_Ross	http://en.wikipedia.org/wiki/Rick_Ross	http://dbpedia.org/resource/Rick_Ross
Ross	I	Rick_Ross	http://en.wikipedia.org/wiki/Rick_Ross	http://dbpedia.org/resource/Rick_Ross
and	O			
Drake	B	Drake_(rapper)	http://en.wikipedia.org/wiki/Drake_(rapper)	http://dbpedia.org/resource/Drake_(rapper)
twice	O			
in	O			
the	O			
same	O			
day	O			
at	O			
2	O			
diff	O			
video	O			
shoot	O			
locations	O			
.	O			
Today	O			
I	O			
did	O			
!	O			
				
Aggressive	O			
Kids	O			
With	O			
ADHD	B	Attention_deficit_hyperactivity_disorder	http://en.wikipedia.org/wiki/Attention_deficit_hyperactivity_disorder	
May	O			
Not	O			
Need	O			
Antipsychotic	O			
Meds	O			
http://t.co/JfGm0uH	O			
				
Today	O			
I	O			
got	O			
a	O			
promotion	O			
at	O			
work	O			
,	O			
and	O			
tomorrow	O			
I	O			
'm	O			
going	O			
home	O			
to	O			
Wisconsin	B	Wisconsin	http://en.wikipedia.org/wiki/Wisconsin	http://dbpedia.org/resource/Wisconsin
for	O			
a	O			
few	O			
days	O			
.	O			
So	O			
content	O			
with	O			
life	O			
right	O			
now	O			
.	O			
:)	O			
				
Columbus	B	Columbus,_Georgia	http://en.wikipedia.org/wiki/Columbus,_Georgia	http://dbpedia.org/resource/COLUMBUS
,	O			
GA	B	Georgia_(U.S._state)	http://en.wikipedia.org/wiki/Georgia_(U.S._state)	http://dbpedia.org/resource/Georgia_(U.S._state)
:	O			
@TimmNintey146	O			
and	O			
'll	O			
be	O			
mixing	O			
an	O			
80	O			
's	O			
and	O			
other	O			
throwbacks	O			
dance	O			
party	O			
tonight	O			
at	O			
eighty-five	O			
.	O			
Come	O			
kickit	O			
!	O			
				
Oh	O			
before	O			
I	O			
forget	O			
good	O			
luck	O			
also	O			
to	O			
the	O			
cherry	O			
and	O			
whites	O			
against	O			
London	B	London_Irish‎	http://en.wikipedia.org/wiki/London_Irish	http://dbpedia.org/resource/London_Irish
Irish	I	London_Irish‎	http://en.wikipedia.org/wiki/London_Irish	http://dbpedia.org/resource/London_Irish
.	O			
Only	O			
a	O			
win	O			
will	O			
do	O			
.	O			
Gives	O			
me	O			
more	O			
excuses	O			
to	O			
celebrate	O			
!	O			
				
Yo	O			
kids	O			
!	O			
Today	O			
's	O			
ACF	B	--NME--	--NME--	http://aksw.org/notInWiki/ACFFridayLargeGroup
Friday	I	--NME--	--NME--	http://aksw.org/notInWiki/ACFFridayLargeGroup
Large	I	--NME--	--NME--	http://aksw.org/notInWiki/ACFFridayLargeGroup
Group	I	--NME--	--NME--	http://aksw.org/notInWiki/ACFFridayLargeGroup
is	O			
at	O			
PITT	B	University_of_Pittsburgh	http://en.wikipedia.org/wiki/University_of_Pittsburgh	http://aksw.org/notInWiki/PITTUniversity
University	I	University_of_Pittsburgh	http://en.wikipedia.org/wiki/University_of_Pittsburgh	http://aksw.org/notInWiki/PITTUniversity
!	O			
It	O			
's	O			
at	O			
Cathedral	B	Cathedral_of_Learning	http://en.wikipedia.org/wiki/Cathedral_of_Learning	http://dbpedia.org/resource/Cathedral_of_Learning
of	I	Cathedral_of_Learning	http://en.wikipedia.org/wiki/Cathedral_of_Learning	http://dbpedia.org/resource/Cathedral_of_Learning
Learning	I	Cathedral_of_Learning	http://en.wikipedia.org/wiki/Cathedral_of_Learning	http://dbpedia.org/resource/Cathedral_of_Learning
G24	I	Cathedral_of_Learning	http://en.wikipedia.org/wiki/Cathedral_of_Learning	
at	O			
7pm	O			
!	O			
Be	O			
sure	O			
to	O			
check	O			
it	O			
out	O			
!	O			
				
dude	O			
got	O			
gucci	B	Gucci	http://en.wikipedia.org/wiki/Gucci	
symbol	O			
tatted	O			
all	O			
over	O			
his	O			
face	O			
http://mediacheckout.blogspot.com/2010/09/nuh-uhhhhhhh-yesterday-we-showed-you.html	O			
				
RT	O			
@DaymiCarolina	O			
:	O			
Yayaayayay	O			
kings	B	Kings_of_Leon	http://en.wikipedia.org/wiki/Kings_of_Leon	
of	I	Kings_of_Leon	http://en.wikipedia.org/wiki/Kings_of_Leon	
leon	I	Kings_of_Leon	http://en.wikipedia.org/wiki/Kings_of_Leon	
tonight	O			
!!!	O			
				
RT	O			
@therbertson	O			
:	O			
Just	O			
saw	O			
the	O			
worst	O			
movie	O			
in	O			
years	O			
...	O			
Piranha	B	Piranha_3D	http://en.wikipedia.org/wiki/Piranha_3D	http://aksw.org/notInWiki/Piranha3D
3D	I	Piranha_3D	http://en.wikipedia.org/wiki/Piranha_3D	http://aksw.org/notInWiki/Piranha3D
just	O			
exceeded	O			
the	O			
limits	O			
of	O			
crappyness	O			
.	O			
|	O			
Glad	O			
you	O			
enjoyed	O			
it	O			
.	O			
				
@pjames	O			
Add	O			
a	O			
little	O			
Belanger	O			http://dbpedia.org/resource/Rayside-Balfour
,	O			
and	O			
you	O			
've	O			
got	O			
it	O			
!	O			
Of	O			
course	O			
...	O			
after	O			
his	O			
household	O			
items	O			
arrive	O			
from	O			
D	O			
.	O			
C	O			
.	O			
				
@bookpage	O			
We	O			
should	O			
've	O			
scheduled	O			
a	O			
meeting	O			
with	O			
Trisha	B	--NME--	--NME--	http://dbpedia.org/resource/Trisha_Yearwood
in	O			
Paris	B	--NME--	--NME--	http://dbpedia.org/resource/Paris_Hilton
for	O			
this	O			
week	O			
...	O			
#deau	O			
				
@BenArch	O			
100-	O			
Tim	B	--NME--	--NME--	http://aksw.org/notInWiki/TimBulmer
Bulmer	I	--NME--	--NME--	http://aksw.org/notInWiki/TimBulmer
had	O			
a	O			
100%	O			
likelihood	O			
of	O			
getting	O			
his	O			
YPF	O			http://dbpedia.org/resource/YPF
detail	O			
form	O			
in	O			
this	O			
week	O			
.	O			
Punctuality	O			
.	O			
				
RT	O			
@ajc	O			
:	O			
Today	O			
's	O			
the	O			
102nd	O			
birthday	O			
of	O			
the	O			
American	B	National_Football_League	http://en.wikipedia.org/wiki/National_Football_League	http://dbpedia.org/resource/National_Football_League
Professional	I	National_Football_League	http://en.wikipedia.org/wiki/National_Football_League	http://dbpedia.org/resource/National_Football_League
Football	I	National_Football_League	http://en.wikipedia.org/wiki/National_Football_League	http://dbpedia.org/resource/National_Football_League
Association	I	National_Football_League	http://en.wikipedia.org/wiki/National_Football_League	http://dbpedia.org/resource/National_Football_League
(	O			
we	O			
call	O			
it	O			
the	O			
NFL)	B	National_Football_League‎	http://en.wikipedia.org/wiki/National_Football_League	
.	O			
First	O			
draft	O			
choice	O			
:	O			
Brett	B	Brett_Favre	http://en.wikipedia.org/wiki/Brett_Favre	http://dbpedia.org/resource/Brett_Favre
Favre	I	Brett_Favre	http://en.wikipedia.org/wiki/Brett_Favre	http://dbpedia.org/resource/Brett_Favre
.	O			
				
A	O			
FUN	O			
movie	O			
for	O			
the	O			
kids-	O			
Alpha	B	Alpha_and_Omega_(film)	http://en.wikipedia.org/wiki/Alpha_and_Omega_(film)	http://aksw.org/notInWiki/Alpha&amp;Omega
&amp;	I	Alpha_and_Omega_(film)	http://en.wikipedia.org/wiki/Alpha_and_Omega_(film)	http://aksw.org/notInWiki/Alpha&amp;Omega
Omega	I	Alpha_and_Omega_(film)	http://en.wikipedia.org/wiki/Alpha_and_Omega_(film)	http://aksw.org/notInWiki/Alpha&amp;Omega
(	O			
PG	O			
)	O			
Friday	O			
5:00	O			
,	O			
7:00	O			
,	O			
8:45	O			
,	O			
Saturday-	O			
1:30	O			
,	O			
3:15	O			
,	O			
5:00	O			
,	O			
7:00	O			
,	O			
8:45	O			
,...	O			
http://fb.me/IiraJpe3	O			
				
I	O			
may	O			
have	O			
been	O			
wrong	O			
about	O			
Murkowski	B	Lisa_Murkowski	http://en.wikipedia.org/wiki/Lisa_Murkowski	http://dbpedia.org/resource/Lisa_Murkowski
,	O			
look	O			
like	O			
she	O			
's	O			
going	O			
to	O			
turn	O			
Friday	O			
news	O			
dump	O			
on	O			
its	O			
head	O			
.	O			
three-way	O			
race	O			
reportedly	O			
ahead	O			
in	O			
AK	B	Alaska	http://en.wikipedia.org/wiki/Alaska	
.	O			
				
RT	O			
@HippoArmy	O			
:	O			
Thousands	O			
of	O			
angry	O			
masturbators	O			
marched	O			
against	O			
Christine	B			http://dbpedia.org/resource/Christine_O'Donnell
O'Donnell	I	Christine_O%27Donnell	http://en.wikipedia.org/wiki/Christine_O%27Donnell	http://dbpedia.org/resource/Christine_O'Donnell
today	O	Christine_O%27Donnell	http://en.wikipedia.org/wiki/Christine_O%27Donnell	
http://bit.ly/9nTWQw	O	Christine_O%27Donnell	http://en.wikipedia.org/wiki/Christine_O%27Donnell	
Seriously	O	Christine_O%27Donnell	http://en.wikipedia.org/wiki/Christine_O%27Donnell	
.	O			
				
Beer	O			
after	O			
golf	O			
??	O			
Give	O			
me	O			
a	O			
hell	O			
yeah	O			
!!	O			
(@	O			
White	B	--NME--	--NME--	
Eagle	I	--NME--	--NME--	
)	O			
http://4sq.com/b5Wloc	O			
				
RT	O			
@eljmayes	O			
:	O			
Ladbrokes	O			http://aksw.org/notInWiki/LadbrokesLabourLeadershipMarket-
Labour	O			http://aksw.org/notInWiki/LadbrokesLabourLeadershipMarket-
Leadership	O			http://aksw.org/notInWiki/LadbrokesLabourLeadershipMarket-
Market-	O			http://aksw.org/notInWiki/LadbrokesLabourLeadershipMarket-
http://bit.ly/cD3Rn8	O			
Ed	B	Ed_Miliband	http://en.wikipedia.org/wiki/Ed_Miliband	http://dbpedia.org/resource/Ed_Miliband
Miliband	I	Ed_Miliband	http://en.wikipedia.org/wiki/Ed_Miliband	http://dbpedia.org/resource/Ed_Miliband
's	O			
odds	O			
have	O			
shortened	O			
significantly	O			
in	O			
the	O			
last	O			
week	O			
.	O			
				
;	O			
I	O			
can	O			
upgrade	O			
to	O			
a	O			
BlackBerry	B	--NME--	--NME--	http://aksw.org/notInWiki/BlackBerry
in	O			
November	O			
!!	O			
Yesss	O			
.	O			
&lt;	O			
3	O			
BB	B	BlackBerry_Bold‎	http://en.wikipedia.org/wiki/BlackBerry_Bold	
Bold	I	BlackBerry_Bold‎	http://en.wikipedia.org/wiki/BlackBerry_Bold	
,	O			
here	O			
I	O			
come	O			
!	O			
				
Driving	O			
,	O			
driving	O			
,	O			
driving	O			
away	O			
to	O			
Phil	B	Philadelphia‎	http://en.wikipedia.org/wiki/Philadelphia	http://aksw.org/notInWiki/Phil
.	O			
Tasty	O			
dinner	O			
tonight	O			
with	O			
the	O			
Society	B	--NME--	--NME--	http://aksw.org/notInWiki/SocietyofMiningandMetallurgyEngineers
of	I	--NME--	--NME--	http://aksw.org/notInWiki/SocietyofMiningandMetallurgyEngineers
Mining	I	--NME--	--NME--	http://aksw.org/notInWiki/SocietyofMiningandMetallurgyEngineers
and	I	--NME--	--NME--	http://aksw.org/notInWiki/SocietyofMiningandMetallurgyEngineers
Metallurgy	I	--NME--	--NME--	http://aksw.org/notInWiki/SocietyofMiningandMetallurgyEngineers
Engineers	I	--NME--	--NME--	http://aksw.org/notInWiki/SocietyofMiningandMetallurgyEngineers
.	O			
				
moving	O			
to	O			
the	O			
UK	B	United_Kingdom	http://en.wikipedia.org/wiki/United_Kingdom	http://dbpedia.org/resource/United_Kingdom
in	O			
approx	O			
12	O			
days	O			
				
Lingerie	B	Legends_Football_League	http://en.wikipedia.org/wiki/Legends_Football_League	
football	I	Legends_Football_League	http://en.wikipedia.org/wiki/Legends_Football_League	
league	I	Legends_Football_League	http://en.wikipedia.org/wiki/Legends_Football_League	
come	O			
on	O			
tonight	O			
				
On	O			
Thanksgiving	B	Thanksgiving	http://en.wikipedia.org/wiki/Thanksgiving	
after	O			
you	O			
done	O			
eating	O			
its	O			
#TimeToGetOut	O			
unless	O			
you	O			
wanna	O			
help	O			
with	O			
the	O			
dishes	O			
				
I	O			
want	O			
it	O			
NOW	O			
!	O			
;)	O			
RT	O			
:	O			
@corsairartisan	O			
Pumpkin	B	--NME--	--NME--	
Moonshine	I	--NME--	--NME--	
has	O			
arrived	O			
in	O			
Nashville	B	Nashville,_Tennessee	http://en.wikipedia.org/wiki/Nashville,_Tennessee	http://dbpedia.org/resource/Nashville,_Tennessee
--	O			
Give	O			
it	O			
a	O			
week	O			
to	O			
get	O			
it	O			
in	O			
stores	O			
.	O			
KY	B	--NME--	--NME--	http://dbpedia.org/resource/SKY_(universities)
ships	O			
next	O			
week	O			
!	O			
				
Check	O			
this	O			
video	O			
out	O			
--	O			
Three	B	Three_Days_Grace‎	http://en.wikipedia.org/wiki/Three_Days_Grace	
Days	I	Three_Days_Grace‎	http://en.wikipedia.org/wiki/Three_Days_Grace	
Grace	I	Three_Days_Grace‎	http://en.wikipedia.org/wiki/Three_Days_Grace	
-	O			
Break	O			
(	O			
Official	O			http://aksw.org/notInWiki/OfficialMusicVideo
Music	O			http://aksw.org/notInWiki/OfficialMusicVideo
Video	O			http://aksw.org/notInWiki/OfficialMusicVideo
)	O			
[	O			
HQ	O			
]	O			
http://t.co/GOwCLQJ	O			
via	O			
@youtube	O			
				
The	B	--NME--	--NME--	
Metro	I	--NME--	--NME--	
Sept	O			
26	O			
Mannie	B	Mannie_Fresh	http://en.wikipedia.org/wiki/Mannie_Fresh	http://dbpedia.org/resource/Mannie_Fresh
Fresh	I	Mannie_Fresh	http://en.wikipedia.org/wiki/Mannie_Fresh	http://dbpedia.org/resource/Mannie_Fresh
and	O			
Jermaine	B	Jermaine_Dupri	http://en.wikipedia.org/wiki/Jermaine_Dupri	http://dbpedia.org/resource/Jermaine_Dupri
Dupri	I	Jermaine_Dupri	http://en.wikipedia.org/wiki/Jermaine_Dupri	http://dbpedia.org/resource/Jermaine_Dupri
fa	O			
da	O			
after	O			
party	O			
,	O			
holla	O			
at	O			
me	O			
fa	O			
ur	O			
tickets	O			
				
Yahoo	B	Yahoo!	http://en.wikipedia.org/wiki/Yahoo!	
:	O			
Jackie	B	Jacqueline_Kennedy_Onassis	http://en.wikipedia.org/wiki/Jacqueline_Kennedy_Onassis	http://dbpedia.org/resource/Jackie_(magazine)
joins	O			
Twitter	B	Twitter	http://en.wikipedia.org/wiki/Twitter	http://dbpedia.org/resource/Twitter
50	O			
years	O			
after	O			
JFK	B	John_F._Kennedy	http://en.wikipedia.org/wiki/John_F._Kennedy	http://dbpedia.org/resource/John_F._Kennedy
campaign	O			
:	O			
Had	O			
Twitter	B	Twitter	http://en.wikipedia.org/wiki/Twitter	http://dbpedia.org/resource/Twitter
been	O			
an	O			
option	O			
in	O			
1960	O			
,	O			
a	O			
pregnant	O			
Jacquelin	B	Jacqueline_Kennedy_Onassis	http://en.wikipedia.org/wiki/Jacqueline_Kennedy_Onassis	http://aksw.org/notInWiki/Jacquelin
...	O			
http://yhoo.it/9VAD4A	O			
				
Cant	O			
wait	O			
for	O			
the	O			
ravens	B	Baltimore_Ravens	http://en.wikipedia.org/wiki/Baltimore_Ravens	
game	O			
tomorrow	O			
....	O			
go	O			
ray	B	Ray_Rice‎	http://en.wikipedia.org/wiki/Ray_Rice	
rice	I	Ray_Rice‎	http://en.wikipedia.org/wiki/Ray_Rice	
!!!!!!!	O			
				
Always	O			
kinda	O			
awkward	O			
when	O			
you	O			
get	O			
the	O			
chat	O			
group	O			
wrong	O			
in	O			
WoW	B	World_of_Warcraft	http://en.wikipedia.org/wiki/World_of_Warcraft	
.	O			
Sometimes	O			
you	O			
don't	O			
want	O			
the	O			
tank	O			
to	O			
know	O			
you're	O			
dissin	O			
'	O			
him	O			
.	O			
Oops	O			
.	O			
				
Wtf	O			
do	O			
i	O			
have	O			
a	O			
stupid	O			
3hr	O			
shift	O			
tonight	O			
!!	O			
I	O			
wanna	O			
go	O			
out	O			
and	O			
have	O			
fun	O			
:(	O			
Oh	O			
well	O			
time	O			
to	O			
watch	O			
some	O			
Jersey	B			http://dbpedia.org/resource/Jersey_Shore
Shore	I			http://dbpedia.org/resource/Jersey_Shore
haha	O			
				
At	O			
7pm	O			
we'll	O			
show	O			
the	O			
Awarded	O			
movie	O			
"	O			
Agora	B	Agora_%28film%29	http://en.wikipedia.org/wiki/Agora_%28film%29	http://dbpedia.org/resource/AGORA
"	O			
by	O			
Spanish	O			http://dbpedia.org/resource/Spanish_Town
director	O			
Alex	B	Alejandro_Amenabar	http://en.wikipedia.org/wiki/Alejandro_Amenabar	http://aksw.org/notInWiki/AlexAmenabar
Amenabar	I	Alejandro_Amenabar	http://en.wikipedia.org/wiki/Alejandro_Amenabar	http://aksw.org/notInWiki/AlexAmenabar
who	O			
directed	O			
"	O			
Mar	B	The_Sea_Inside	http://en.wikipedia.org/wiki/The_Sea_Inside	http://aksw.org/notInWiki/MarAdentro
Adentro	I	The_Sea_Inside	http://en.wikipedia.org/wiki/The_Sea_Inside	http://aksw.org/notInWiki/MarAdentro
"	O			
(	O			
"	O			
The	B	The_Sea_Inside	http://en.wikipedia.org/wiki/The_Sea_Inside	http://aksw.org/notInWiki/TheSeaInside
Sea	I	The_Sea_Inside	http://en.wikipedia.org/wiki/The_Sea_Inside	http://aksw.org/notInWiki/TheSeaInside
Inside	I	The_Sea_Inside	http://en.wikipedia.org/wiki/The_Sea_Inside	http://aksw.org/notInWiki/TheSeaInside
"	O			
)	O			
.	O			
W/Rachel	B	Rachel_Weisz	http://en.wikipedia.org/wiki/Rachel_Weisz	
Weisz	I	Rachel_Weisz	http://en.wikipedia.org/wiki/Rachel_Weisz	
.	O			
				
Men	O			
's	O			
soccer	O			
vs	O			
.	O			
Crown	B	--NME--	--NME--	http://dbpedia.org/resource/Crown_College
College	I	--NME--	--NME--	http://dbpedia.org/resource/Crown_College
at	O			
home	O			
tomorrow	O			
at	O			
2	O			
pm	O			
.	O			
Come	O			
support	O			
your	O			
Eagles	B	--NME--	--NME--	http://dbpedia.org/resource/Eagles_(band)
!	O			
Praying	O			
for	O			
you	O			
guys	O			
!	O			
				
#aberdeen	O			
RT	O			
@flook_firehose2010Polar	O			
Bear	O			
http://flook.it/c/1H1HZq	O			
Sun	O			
,	O			
17	O			
Oct	O			
2010	O			
at	O			
10:28	O			
am	O			
The	O			
Tunnels	O			
Carnegies	O			
Brae	O			
Aberdeen	O			
Un	O			
...	O			
				
Checking	O			
out	O			
this	O			
weeks	O			
tell	O			
'	O			
em	O			
Steve	B	Tell_'Em_Steve-Dave!	http://en.wikipedia.org/wiki/Tell_'Em_Steve-Dave!	http://aksw.org/notInWiki/SteveDave
Dave	I	Tell_'Em_Steve-Dave!	http://en.wikipedia.org/wiki/Tell_'Em_Steve-Dave!	http://aksw.org/notInWiki/SteveDave
Podcast	O			
				
@MakethisRalate	O			
good	O			
luck	O			
at	O			
Elliot	O			http://aksw.org/notInWiki/ElliotMiner
Miner	O			http://aksw.org/notInWiki/ElliotMiner
:D	O			
yous	O			
were	O			
greaaaat	O			
tonight	O			
&lt;	O			
3	O			
xx	O			
				
http://bit.ly/aTTQYq	O			
When	O			
Pepsi	B	PepsiCo	http://en.wikipedia.org/wiki/PepsiCo	http://dbpedia.org/resource/Pepsi_&_Shirlie
to	O			
ring	O			
usually	O			
confirm	O			
to	O			
,	O			
winning	O			
a	O			
Nokia	B	Nokia_5800_XpressMusic‎	http://en.wikipedia.org/wiki/Nokia_5800_XpressMusic	http://dbpedia.org/resource/Nokia
5800	I	Nokia_5800_XpressMusic‎	http://en.wikipedia.org/wiki/Nokia_5800_XpressMusic	
?	O			
				
Exclusive	O			
:	O			
Rep	O			
.	O			
Steve	B	Steve_King	http://en.wikipedia.org/wiki/Steve_King	http://dbpedia.org/resource/Steve_King
King	I	Steve_King	http://en.wikipedia.org/wiki/Steve_King	http://dbpedia.org/resource/Steve_King
on	O			
ObamaCare	O			
,	O			
Tea	O			http://dbpedia.org/resource/The_Tea_Party
Party	O			http://dbpedia.org/resource/The_Tea_Party
,	O			
and	O			
Constitution	B	Constitution_Day_(United_States)	http://en.wikipedia.org/wiki/Constitution_Day_(United_States)	http://dbpedia.org/resource/Constitution_Day
Day	I	Constitution_Day_(United_States)	http://en.wikipedia.org/wiki/Constitution_Day_(United_States)	http://dbpedia.org/resource/Constitution_Day
:	O			
The	O			
inclusion	O			
of	O			
the	O			
Tenth	O			http://dbpedia.org/resource/Tenth_Amendment_of_the_Constitution_of_India
Amendment	O			http://dbpedia.org/resource/Tenth_Amendment_of_the_Constitution_of_India
in	O			
...	O			
http://bit.ly/cYITA8	O			
				
Google	B	Google_Play_Music	http://en.wikipedia.org/wiki/Google_Play_Music	
Music	I	Google_Play_Music	http://en.wikipedia.org/wiki/Google_Play_Music	
Rumors	O			
:	O			
Labels	O			
Happy	O			
About	O			
iTunes	B	iTunes	http://en.wikipedia.org/wiki/iTunes	
Alternative	O			
?	O			
-	O			
Techland	B	--NME--	--NME--	http://dbpedia.org/resource/Techland
-	O			
TIME	O			
.	O			
com	O			
http://bit.ly/a4kSfV	O			
				
I	O			
liked	O			
a	O			
YouTube	B	YouTube	http://en.wikipedia.org/wiki/YouTube	
video	O			
--	O			
Family	B	Family_Guy	http://en.wikipedia.org/wiki/Family_Guy	
Guy	I	Family_Guy	http://en.wikipedia.org/wiki/Family_Guy	
-	O			
Songs	O			
Named	O			
After	O			
a	O			
Girl	O			
http://youtu.be/ErPsx8zdnX4?a	O			
				
In	O			
bed	O			
watching	O			
Day	O			
51	O			
HLs	O			
.	O			
(	O			
Awaiting	O			
Marcus	B	Marcus_Bentley	http://en.wikipedia.org/wiki/Marcus_Bentley	http://dbpedia.org/resource/Marcus_Bentley
Bentley	I	Marcus_Bentley	http://en.wikipedia.org/wiki/Marcus_Bentley	http://dbpedia.org/resource/Marcus_Bentley
!	O			
)	O			
#BB11	B	Big_Brother_(UK)	http://en.wikipedia.org/wiki/Big_Brother_(UK)	
				
Small	O			
Biz	O			
Tech	O			
Tour	O			
2010	O			
Launches	O			
Five	O			
City	O			http://aksw.org/notInWiki/CityTour
Tour	O			http://aksw.org/notInWiki/CityTour
MONTCLAIR	B	Montclair,_New_Jersey	http://en.wikipedia.org/wiki/Montclair,_New_Jersey	
N.J.	B	New_Jersey	http://en.wikipedia.org/wiki/New_Jersey	
...:	O	New_Jersey	http://en.wikipedia.org/wiki/New_Jersey	
The	O	New_Jersey	http://en.wikipedia.org/wiki/New_Jersey	
all	O	New_Jersey	http://en.wikipedia.org/wiki/New_Jersey	
day	O			
event	O			
features	O			
America's...	O			http://aksw.org/notInWiki/America's...
http://tinyurl.com/28hd9fu	O			
#fb	O			
				
After	O			
a	O			
great	O			
two	O			
days	O			
of	O			
meetings	O			
with	O			
