Asia				http://dbpedia.org/resource/.asia
-				
Pacific				http://aksw.org/notInWiki/PacificEconomicCooperation
Economic				http://aksw.org/notInWiki/PacificEconomicCooperation
Cooperation				http://aksw.org/notInWiki/PacificEconomicCooperation
(				
APEC				http://dbpedia.org/resource/Asia-Pacific_Economic_Cooperation
)				
forum				
in				
Bandar				http://dbpedia.org/resource/Bandar_Seri_Begawan
Seri				http://dbpedia.org/resource/Bandar_Seri_Begawan
Begawan				http://dbpedia.org/resource/Bandar_Seri_Begawan
the				
capital				
of				
the				
Sultanate	B	Sultanate_of_Brunei	http://en.wikipedia.org/wiki/Brunei	http://dbpedia.org/resource/Bruneian_Empire
of	I	Sultanate_of_Brunei	http://en.wikipedia.org/wiki/Brunei	http://dbpedia.org/resource/Bruneian_Empire
Brunei	I	Sultanate_of_Brunei	http://en.wikipedia.org/wiki/Brunei	http://dbpedia.org/resource/Bruneian_Empire
.				
				
The				
presidents				
met				
for				
a				
working				
lunch				
of				
around				
75				
minutes				
.				
				
The				
American				http://aksw.org/notInWiki/American
official				
stressed				
that				
what				
is				
important				
in				
Putin				http://dbpedia.org/resource/Vladimir_Putin
'				
s				
proposal				
is				
that				
it				
falls				
within				
the				
framework				
adopted				
by				
the				
United				http://dbpedia.org/resource/United_States
States				http://dbpedia.org/resource/United_States
and				
Russia				http://dbpedia.org/resource/Russia
to				
discuss				
strategic				
issues				
from				
a				
defensive				
and				
offensive				
point				
of				
view				
.				
				
Putin				http://dbpedia.org/resource/Vladimir_Putin
proposed				
limiting				
the				
Russian				http://dbpedia.org/resource/Russia
and				
American				http://aksw.org/notInWiki/American
nuclear				
capabilities				
by				
reducing				
the				
number				
of				
nuclear				
heads				
to				
under				
1500				
each				
,				
a				
smaller				
number				
than				
that				
in				
the				
Russian				http://dbpedia.org/resource/Russia
-				
American				http://aksw.org/notInWiki/AmericanStart
Start				http://aksw.org/notInWiki/AmericanStart
-				
3				
treaty				
currently				
being				
negotiated				
.				
				
Putin				http://dbpedia.org/resource/Vladimir_Putin
proposed				
limiting				
the				
Russian				http://dbpedia.org/resource/Russia
and				
American				http://aksw.org/notInWiki/American
nuclear				
capabilities				
by				
reducing				
the				
number				
of				
nuclear				
heads				
to				
under				
1500				
each				
,				
a				
smaller				
number				
than				
that				
in				
the				
Russian				http://dbpedia.org/resource/Russia
-				
American				http://aksw.org/notInWiki/AmericanStart
Start				http://aksw.org/notInWiki/AmericanStart
-				
3				
treaty				
currently				
being				
negotiated				
.				
He				
proposed				
that				
the				
current				
reduction				
should				
be				
between				
2500				
to				
2000				
nuclear				
heads				
.				
				
Putin				http://dbpedia.org/resource/Vladimir_Putin
said				
this				
reduction				
would				
depend				
on				
compliance				
with				
the				
Russian				http://dbpedia.org/resource/Russia
-				
American				http://aksw.org/notInWiki/American
anti				
-				
ABM				http://dbpedia.org/resource/Agent-based_model
missile				
treaty				
signed				
in				
1972				
,				
which				
the				
Americans				http://aksw.org/notInWiki/Americans
are				
attempting				
to				
amend				
to				
set				
up				
anti				
-				
missile				
defenses				
(				
NMD				http://dbpedia.org/resource/Norwegian_Maritime_Authority
)				
.				
				
Washington				http://dbpedia.org/resource/Washington_wine
has				
so				
far				
confirmed				
agreeing				
to				
the				
2000				
to				
2500				
nuclear				
warhead				
ceiling				
.				
				
The				
United				http://dbpedia.org/resource/United_States
States				http://dbpedia.org/resource/United_States
has				
not				
taken				
a				
final				
position				
on				
the				
NMD				http://dbpedia.org/resource/Norwegian_Maritime_Authority
system				
because				
Clinton				http://dbpedia.org/resource/Bill_Clinton
,				
whose				
term				
ends				
in				
January				
,				
is				
leaving				
the				
decision				
in				
this				
matter				
to				
his				
successor				
.				
				
In				
response				
to				
a				
question				
about				
Republican				http://dbpedia.org/resource/Republican_Party_(United_States)
presidential				
candidate				
George				http://dbpedia.org/resource/George_H._W._Bush
Bush				http://dbpedia.org/resource/George_H._W._Bush
Junior				
'				
s				
approach				
to				
deploying				
the				
NMD				http://dbpedia.org/resource/Norwegian_Maritime_Authority
system				
,				
more				
ambitious				
than				
the				
one				
proposed				
by				
the				
Clinton				http://dbpedia.org/resource/Bill_Clinton
administration				
,				
the				
American				http://aksw.org/notInWiki/American
official				
said				
the				
United				http://dbpedia.org/resource/United_States
States				http://dbpedia.org/resource/United_States
would				
continue				
"				
complying				
with				
the				
present				
framework				
"				
in				
these				
strategic				
discussions				
.				
				
He				
added				
while				
this				
framework				
does				
not				
reflect				
the				
basic				
interests				
of				
the				
United				http://dbpedia.org/resource/United_States
States				http://dbpedia.org/resource/United_States
,				
we				
feel				
it				
is				
still				
a				
valid				
approach				
in				
our				
discussions				
with				
Russia				http://dbpedia.org/resource/Russia
on				
this				
matter				
.				
				
He				
also				
said				
that				
Clinton				http://dbpedia.org/resource/Bill_Clinton
raised				
the				
issue				
of				
the				
transfer				
of				
sensitive				
Russian				http://dbpedia.org/resource/Russia
technology				
to				
Iran	B	Iran	http://en.wikipedia.org/wiki/Iran	http://dbpedia.org/resource/Iran
,				
adding				
"				
President				
Putin				http://dbpedia.org/resource/Vladimir_Putin
has				
expressed				
his				
agreement				
that				
these				
are				
real				
threats				
and				
is				
strongly				
committed				
to				
limiting				
this				
,				
but				
there				
is				
still				
a				
lot				
of				
work				
to				
do				
"				
in				
this				
area				
.				
				
Clinton				http://dbpedia.org/resource/Bill_Clinton
also				
touched				
on				
the				
matter				
of				
American				http://aksw.org/notInWiki/American
Edmond				http://aksw.org/notInWiki/EdmondBob
Bob				http://aksw.org/notInWiki/EdmondBob
who				
is				
being				
tried				
in				
a				
closed				
court				
in				
Russia				http://dbpedia.org/resource/Russia
on				
charges				
of				
spying				
.				
				
The				
United				http://dbpedia.org/resource/United_States
States				http://dbpedia.org/resource/United_States
believes				
he				
is				
innocent				
of				
these				
charges				
and				
is				
demanding				
his				
release				
on				
humanitarian				
grounds				
.				
				
The				
official				
said				
Putin				http://dbpedia.org/resource/Vladimir_Putin
understands				
our				
concern				
and				
we				
hope				
he				
will				
do				
something				
as				
quickly				
as				
possible				
.				
				
Gaza	B	Gaza	http://en.wikipedia.org/wiki/Gaza	http://dbpedia.org/resource/Gaza_Strip
11				
-				
15				
(				
AFP	B	AFP	http://en.wikipedia.org/wiki/Agence_France-Presse	
)				
-				
A				
high				
-				
level				
Palestinian				http://aksw.org/notInWiki/Palestinian
source				
said				
today				
Wednesday				
that				
the				
Palestinian	B	Palestinian_Superior_Security_Council	--NME--	http://aksw.org/notInWiki/PalestinianSuperiorSecurityCouncil
Superior	I	Palestinian_Superior_Security_Council	--NME--	http://aksw.org/notInWiki/PalestinianSuperiorSecurityCouncil
Security	I	Palestinian_Superior_Security_Council	--NME--	http://aksw.org/notInWiki/PalestinianSuperiorSecurityCouncil
Council	I	Palestinian_Superior_Security_Council	--NME--	http://aksw.org/notInWiki/PalestinianSuperiorSecurityCouncil
led				
by				
President				
Yasser				http://dbpedia.org/resource/Yasser_Arafat
Arafat				http://dbpedia.org/resource/Yasser_Arafat
issued				
orders				
to				
stop				
shooting				
inside				
area	B	area_'A'	--NME--	
'	I	area_'A'	--NME--	
A	I	area_'A'	--NME--	
'	I	area_'A'	--NME--	
under				
Palestinian				http://aksw.org/notInWiki/Palestinian
control				
.				
				
The				
source				
said				
that				
"				
the				
Palestinian				http://aksw.org/notInWiki/PalestinianSuperiorSecurityCouncil
Superior				http://aksw.org/notInWiki/PalestinianSuperiorSecurityCouncil
Security				http://aksw.org/notInWiki/PalestinianSuperiorSecurityCouncil
Council				http://aksw.org/notInWiki/PalestinianSuperiorSecurityCouncil
led				
by				
President				
Yasser				http://dbpedia.org/resource/Yasser_Arafat
Arafat				http://dbpedia.org/resource/Yasser_Arafat
issued				
orders				
to				
stop				
unknown				
armed				
persons				
from				
shooting				
inside				
zone				
"				
A				
"				
under				
complete				
Palestinian				http://aksw.org/notInWiki/Palestinian
control				
and				
between				
buildings				
and				
civilians				
in				
the				
Palestinian				http://dbpedia.org/resource/Palestinian_territories
Territories				http://dbpedia.org/resource/Palestinian_territories
.				
				
The				
Palestinian				http://aksw.org/notInWiki/Palestinian
decision				
comes				
a				
few				
hours				
before				
discussions				
between				
Israeli				http://dbpedia.org/resource/Israel
Prime				
Minister				
Ehud				http://dbpedia.org/resource/Ehud_Barak
Barak				http://dbpedia.org/resource/Ehud_Barak
and				
his				
top				
security				
advisors				
to				
explore				
the				
measures				
to				
be				
taken				
against				
Palestinians				http://aksw.org/notInWiki/Palestinians
after				
four				
Israeli				http://dbpedia.org/resource/Israel
soldiers				
were				
shot				
in				
Palestinian				http://aksw.org/notInWiki/Palestinian
areas				
last				
Monday				
.				
				
Camp	B	Camp_Zeist	http://en.wikipedia.org/wiki/Zeist	http://dbpedia.org/resource/Scottish_Court_in_the_Netherlands
Zeist	I	Camp_Zeist	http://en.wikipedia.org/wiki/Zeist	http://dbpedia.org/resource/Scottish_Court_in_the_Netherlands
(				
Holland	B	Holland	http://en.wikipedia.org/wiki/Holland	http://dbpedia.org/resource/Holland
)				
11				
-				
15				
(				
AFP	B	AFP	http://en.wikipedia.org/wiki/Agence_France-Presse	
)				
-				
Today				
Wednesday				
,				
the				
judges				
in				
charge				
of				
looking				
into				
the				
Lockerbie				http://dbpedia.org/resource/Lockerbie
case				
in				
Camp				http://dbpedia.org/resource/Scottish_Court_in_the_Netherlands
Zeist				http://dbpedia.org/resource/Scottish_Court_in_the_Netherlands
(				
Holland				http://dbpedia.org/resource/Holland
)				
were				
faced				
with				
an				
awkward				
problem				
:				
how				
to				
deal				
with				
a				
witness				
who				
is				
refusing				
to				
answer				
questions				
and				
who				
is				
at				
the				
same				
time				
serving				
a				
life				
sentence				
and				
who				
is				
not				
subject				
to				
Scottish				http://dbpedia.org/resource/Scottish_language
law				
?				
				
The				
problem				
arose				
after				
Palestinian				http://dbpedia.org/resource/Palestinian_diaspora
Mahmood				http://aksw.org/notInWiki/MahmoodAbuTalib
Abu				http://aksw.org/notInWiki/MahmoodAbuTalib
Talib				http://aksw.org/notInWiki/MahmoodAbuTalib
,				
whose				
testimony				
the				
court				
has				
been				
hearing				
since				
Friday				
,				
refused				
to				
continue				
answering				
a				
question				
by				
defense				
lawyer				
Richard				http://dbpedia.org/resource/Richard_Keen,_Baron_Keen_of_Elie
Keen				http://dbpedia.org/resource/Richard_Keen,_Baron_Keen_of_Elie
about				
the				
detailed				
reasons				
for				
his				
having				
lived				
in				
the				
former				
Soviet	B	Soviet_Union	http://en.wikipedia.org/wiki/Soviet_Union	http://dbpedia.org/resource/Soviet_Union
Union	I	Soviet_Union	http://en.wikipedia.org/wiki/Soviet_Union	http://dbpedia.org/resource/Soviet_Union
for				
a				
period				
of				
18				
months				
in				
the				
70s				
.				
				
The				
lawyer				
asked				
the				
judges				
to				
force				
Abu				http://aksw.org/notInWiki/AbuTalib
Talib				http://aksw.org/notInWiki/AbuTalib
to				
answer				
the				
question				
aimed				
at				
demonstrating				
the				
witness				
'				
s				
"				
professional				
terrorism				
"				
precedents				
.				
				
46				
-				
year				
-				
old				
Abu				http://aksw.org/notInWiki/AbuTalib
Talib				http://aksw.org/notInWiki/AbuTalib
was				
sentenced				
to				
life				
imprisonment				
in				
1990				
in				
Sweden	B	Sweden	http://en.wikipedia.org/wiki/Sweden	http://dbpedia.org/resource/Sweden
for				
terrorist				
acts				
in				
Amsterdam	B	Amsterdam	http://en.wikipedia.org/wiki/Amsterdam	http://dbpedia.org/resource/Amsterdam
,				
Copenhagen	B	Copenhagen	http://en.wikipedia.org/wiki/Copenhagen	http://dbpedia.org/resource/Copenhagen
and				
Stockholm	B	Stockholm	http://en.wikipedia.org/wiki/Stockholm	http://dbpedia.org/resource/Stockholm
between				
1985				
and				
1986				
.				
				
The				
defense				
council				
in				
the				
Lockerbie				http://dbpedia.org/resource/Lockerbie
court				
is				
attempting				
to				
show				
his				
involvement				
in				
the				
Lockerbie				http://dbpedia.org/resource/Lockerbie
attack				
.				
				
Based				
on				
Scottish				http://dbpedia.org/resource/Scottish_language
law				
,				
followed				
in				
this				
court				
,				
if				
Abu				http://aksw.org/notInWiki/AbuTalib
Talib				http://aksw.org/notInWiki/AbuTalib
insists				
on				
not				
responding				
to				
the				
question				
,				
this				
is				
considered				
to				
be				
"				
contempt				
of				
court				
"				
and				
means				
he				
may				
be				
punished				
in				
accordance				
with				
Scottish				http://dbpedia.org/resource/Scottish_language
law				
covering				
such				
incidents				
.				
