Prelog	B	Prelog	http://en.wikipedia.org/wiki/Prelog	http://dbpedia.org/resource/Prelog_strain
attended	O			
gymnasiumO				
in	O			
Zagreb	B	Zagreb	http://en.wikipedia.org/wiki/Zagreb	http://dbpedia.org/resource/Zagreb
,	O			
but	O			
soon	O			
afterwards	O			
,	O			
hisO				
fatherO				
got	O			
a	O			
job	O			
in	O			
Osijek	B	Osijek	http://en.wikipedia.org/wiki/Osijek	http://dbpedia.org/resource/Osijek
.	O			
				
Strict	O			
rules	O			
against	O			
nepotism	O			
prevented	O			
Johns	B	Johns_Hopkins_University	http://en.wikipedia.org/wiki/Johns_Hopkins_University	http://dbpedia.org/resource/Johns_Hopkins_University
Hopkins	I	Johns_Hopkins_University	http://en.wikipedia.org/wiki/Johns_Hopkins_University	http://dbpedia.org/resource/Johns_Hopkins_University
University	I	Johns_Hopkins_University	http://en.wikipedia.org/wiki/Johns_Hopkins_University	http://dbpedia.org/resource/Johns_Hopkins_University
from	O			
taking	O			
Goeppert	B	Goeppert_Mayer	http://en.wikipedia.org/wiki/Goeppert_Mayer	http://dbpedia.org/resource/Maria_Goeppert-Mayer
Mayer	I	Goeppert_Mayer	http://en.wikipedia.org/wiki/Goeppert_Mayer	http://dbpedia.org/resource/Maria_Goeppert-Mayer
on	O			
as	O			
a	O			
facultyO				
memberO				
,	O			
but	O			
sheO				http://aksw.org/notInWiki/sheO
was	O			
given	O			
a	O			
job	O			
as	O			
an	O			
assistantO				
and	O			
published	O			
a	O			
landmark	O			
paper	O			
on	O			
double	O			
beta	O			
decay	O			
in	O			
1935	O			
.	O			
				
Appointed	O			
Professor	B	Professor	http://en.wikipedia.org/wiki/Professor	
at	O			
the	O			
University	B	University_of_Rome	http://en.wikipedia.org/wiki/University_of_Rome	http://dbpedia.org/resource/Sapienza_University_of_Rome
of	I	University_of_Rome	http://en.wikipedia.org/wiki/University_of_Rome	http://dbpedia.org/resource/Sapienza_University_of_Rome
Rome	I	University_of_Rome	http://en.wikipedia.org/wiki/University_of_Rome	http://dbpedia.org/resource/Sapienza_University_of_Rome
,	O			
manO				http://aksw.org/notInWiki/manO
'	O			
s	O			
seminars	O			
there	O			
included	O			
Harlequin	B	Harlequin	http://en.wikipedia.org/wiki/Harlequin	http://dbpedia.org/resource/Harlequin
and	O			
the	O			
commediaO				
dellO				http://aksw.org/notInWiki/dellO'O
'O				http://aksw.org/notInWiki/dellO'O
arteO				
.	O			
				
Born	O			http://dbpedia.org/resource/Born_(comics)
on	O			
22	O			
April	O			
1909	O			
at	O			
Turin	B	Turin	http://en.wikipedia.org/wiki/Turin	http://dbpedia.org/resource/Turin
Rita	B	Rita_Levi-Montalcini	http://en.wikipedia.org/wiki/Rita_Levi-Montalcini	http://aksw.org/notInWiki/RitaLevi
Levi	I	Rita_Levi-Montalcini	http://en.wikipedia.org/wiki/Rita_Levi-Montalcini	http://aksw.org/notInWiki/RitaLevi
-	I	Rita_Levi-Montalcini	http://en.wikipedia.org/wiki/Rita_Levi-Montalcini	
Montalcini	I	Rita_Levi-Montalcini	http://en.wikipedia.org/wiki/Rita_Levi-Montalcini	http://aksw.org/notInWiki/Montalcini
were	O			
the	O			
youngest	O			
of	O			
four	O			
children	O			
.	O			
Her	B	Her	http://en.wikipedia.org/wiki/Her	
parents	O			
were	O			
Adele	B	Adele_Montalcini	http://en.wikipedia.org/wiki/Adele_Montalcini	http://aksw.org/notInWiki/AdeleMontalcini
Montalcini	I	Adele_Montalcini	http://en.wikipedia.org/wiki/Adele_Montalcini	http://aksw.org/notInWiki/AdeleMontalcini
,	O			
a	O			
painterO				
,	O			
and	O			
Adamo	B	Adamo_Levi	http://en.wikipedia.org/wiki/Adamo_Levi	http://aksw.org/notInWiki/AdamoLevi
Levi	I	Adamo_Levi	http://en.wikipedia.org/wiki/Adamo_Levi	http://aksw.org/notInWiki/AdamoLevi
,	O			
an	O			
electricalO				
engineerO				
and	O			
mathematicianO				
.	O			
				
Neruda	B	Neruda	http://en.wikipedia.org/wiki/Neruda	http://dbpedia.org/resource/Jan_Neruda
derived	O			
hisO				
pen	O			
name	O			
from	O			
the	O			
Czech	B	Czech	http://en.wikipedia.org/wiki/Czech	http://dbpedia.org/resource/Czechoslovakia
poetO				
Jan	B	Jan_Neruda	http://en.wikipedia.org/wiki/Jan_Neruda	http://dbpedia.org/resource/Jan_Neruda
Neruda	I	Jan_Neruda	http://en.wikipedia.org/wiki/Jan_Neruda	http://dbpedia.org/resource/Jan_Neruda
and	O			
became	O			
known	O			
as	O			
a	O			
poetO				
when	O			
heO				http://aksw.org/notInWiki/heO
was	O			
10	O			
years	O			
old	O			
.	O			
				
After	O			
World	O			http://aksw.org/notInWiki/WorldWarII
War	O			http://aksw.org/notInWiki/WorldWarII
II	O			http://aksw.org/notInWiki/WorldWarII
broke	O			
out	O			
,	O			
in	O			
1941	O			
Prelog	B	Prelog	http://en.wikipedia.org/wiki/Prelog	http://dbpedia.org/resource/Prelog_strain
was	O			
invited	O			
in	O			
Germany	B	Germany	http://en.wikipedia.org/wiki/Germany	http://dbpedia.org/resource/Germany
by	O			
Richard	B	Richard_Kuhn	http://en.wikipedia.org/wiki/Richard_Kuhn	http://dbpedia.org/resource/Richard_Kuhn
Kuhn	I	Richard_Kuhn	http://en.wikipedia.org/wiki/Richard_Kuhn	http://dbpedia.org/resource/Richard_Kuhn
as	O			
lecturerO				
,	O			
and	O			
shortly	O			
afterwards	O			
,	O			
Lavoslav	B	Lavoslav_Ružička	http://en.wikipedia.org/wiki/Lavoslav_Ruzicka	http://dbpedia.org/resource/Leopold_Ružička
Ružička	I	Lavoslav_Ružička	http://en.wikipedia.org/wiki/Lavoslav_Ruzicka	http://dbpedia.org/resource/Leopold_Ružička
,	O			
invited	O			
Prelog	B	Prelog	http://en.wikipedia.org/wiki/Prelog	http://dbpedia.org/resource/Prelog_strain
to	O			
visit	O			
himO				
on	O			
hisO				
way	O			
to	O			
Germany	B	Germany	http://en.wikipedia.org/wiki/Germany	http://dbpedia.org/resource/Germany
.	O			
				
Thomas	B	Thomas_Eliot	http://en.wikipedia.org/wiki/Thomas_Eliot	http://dbpedia.org/resource/Thomas_Eliot
Eliot	I	Thomas_Eliot	http://en.wikipedia.org/wiki/Thomas_Eliot	http://dbpedia.org/resource/Thomas_Eliot
was	O			
invited	O			
to	O			
study	O			
at	O			
the	O			
Institute	B	Institute_for_Advanced_Study	http://en.wikipedia.org/wiki/Institute_for_Advanced_Study	http://dbpedia.org/resource/Institute_for_Advanced_Study
for	I	Institute_for_Advanced_Study	http://en.wikipedia.org/wiki/Institute_for_Advanced_Study	http://dbpedia.org/resource/Institute_for_Advanced_Study
Advanced	I	Institute_for_Advanced_Study	http://en.wikipedia.org/wiki/Institute_for_Advanced_Study	http://dbpedia.org/resource/Institute_for_Advanced_Study
Study	I	Institute_for_Advanced_Study	http://en.wikipedia.org/wiki/Institute_for_Advanced_Study	http://dbpedia.org/resource/Institute_for_Advanced_Study
by	O			
Director	B	Director	http://en.wikipedia.org/wiki/Director	
Frank	B	Frank_Aydelotte	http://en.wikipedia.org/wiki/Frank_Aydelotte	http://aksw.org/notInWiki/FrankAydelotte
Aydelotte	I	Frank_Aydelotte	http://en.wikipedia.org/wiki/Frank_Aydelotte	http://aksw.org/notInWiki/FrankAydelotte
.	O			
Eliot	B	Eliot	http://en.wikipedia.org/wiki/Eliot	http://dbpedia.org/resource/Thomas_Eliot
was	O			
born	O			
into	O			
the	O			
Eliot	B	Eliot_family	http://en.wikipedia.org/wiki/Eliot_family	http://dbpedia.org/resource/Thomas_Eliot
family	I	Eliot_family	http://en.wikipedia.org/wiki/Eliot_family	
,	O			
a	O			
Boston	B	Boston_Brahmin_family	http://en.wikipedia.org/wiki/Boston_Brahmin_family	http://dbpedia.org/resource/Boston
Brahmin	I	Boston_Brahmin_family	http://en.wikipedia.org/wiki/Boston_Brahmin_family	http://dbpedia.org/resource/Boston_Brahmin
family	I	Boston_Brahmin_family	http://en.wikipedia.org/wiki/Boston_Brahmin_family	
with	O			
roots	O			
in	O			
England	B	England	http://en.wikipedia.org/wiki/England	http://dbpedia.org/resource/New_England
and	O			
New	B	New_England	http://en.wikipedia.org/wiki/New_England	http://dbpedia.org/resource/New_England
England	I	New_England	http://en.wikipedia.org/wiki/New_England	http://dbpedia.org/resource/New_England
.	O			
				
In	O			
1950	O			
James	B	James_Tobin	http://en.wikipedia.org/wiki/James_Tobin	http://dbpedia.org/resource/James_Tobin
Tobin	I	James_Tobin	http://en.wikipedia.org/wiki/James_Tobin	http://dbpedia.org/resource/James_Tobin
moved	O			
to	O			
Yale	B	Yale_University	http://en.wikipedia.org/wiki/Yale_University	http://dbpedia.org/resource/Yale_University
University	I	Yale_University	http://en.wikipedia.org/wiki/Yale_University	http://dbpedia.org/resource/Yale_University
,	O			
where	O			
heO				
remained	O			
for	O			
the	O			
rest	O			
of	O			
hisO				
career	O			
.	O			
James	B	James_Tobin	http://en.wikipedia.org/wiki/James_Tobin	http://dbpedia.org/resource/James_Tobin
Tobin	I	James_Tobin	http://en.wikipedia.org/wiki/James_Tobin	http://dbpedia.org/resource/James_Tobin
joined	O			
the	O			
Cowles	B	Cowles_Foundation	http://en.wikipedia.org/wiki/Cowles_Foundation	http://dbpedia.org/resource/Cowles_Foundation
Foundation	I	Cowles_Foundation	http://en.wikipedia.org/wiki/Cowles_Foundation	http://dbpedia.org/resource/Cowles_Foundation
,	O			
which	O			
moved	O			
to	O			
Yale	B	Yale	http://en.wikipedia.org/wiki/Yale	http://dbpedia.org/resource/Yale_University
in	O			
1955	O			
,	O			
also	O			
serving	O			
as	O			
its	O			
presidentO				
between	O			
1955	O			
–	O			
1961	O			
and	O			
1964	O			
-	O			
1965	O			
.	O			
				
In	O			
1949	O			
Toni	B	Toni_Morrison	http://en.wikipedia.org/wiki/Toni_Morrison	http://dbpedia.org/resource/Toni_Morrison
Morrison	I	Toni_Morrison	http://en.wikipedia.org/wiki/Toni_Morrison	http://dbpedia.org/resource/Toni_Morrison
went	O			
to	O			
Howard	B	Howard_University	http://en.wikipedia.org/wiki/Howard_University	http://dbpedia.org/resource/Howard_University
University	I	Howard_University	http://en.wikipedia.org/wiki/Howard_University	http://dbpedia.org/resource/Howard_University
graduating	O			
in	O			
1953	O			
with	O			
a	O			
B	O			
.	O			
A	O			
.	O			
in	O			
English	O			http://dbpedia.org/resource/English,_Indiana
;	O			
sheO				http://aksw.org/notInWiki/sheO
went	O			
on	O			
to	O			
earn	O			
a	O			
Master	O			http://dbpedia.org/resource/Master_of_Arts
of	O			http://dbpedia.org/resource/Master_of_Arts
Arts	O			http://dbpedia.org/resource/Master_of_Arts
from	O			
Cornell	B	Cornell_University	http://en.wikipedia.org/wiki/Cornell_University	http://dbpedia.org/resource/Cornell_University
University	I	Cornell_University	http://en.wikipedia.org/wiki/Cornell_University	http://dbpedia.org/resource/Cornell_University
in	O			
1955	O			
.	O			
				
Beckett	B	Beckett	http://en.wikipedia.org/wiki/Beckett	http://dbpedia.org/resource/Margaret_Beckett
studied	O			
French	O			http://dbpedia.org/resource/French_wine
,	O			
Italian	O			http://dbpedia.org/resource/Ping-Pong_virus
,	O			
and	O			
English	O			http://dbpedia.org/resource/English,_Indiana
at	O			
Trinity	B	Trinity_College	http://en.wikipedia.org/wiki/_Dublin	http://dbpedia.org/resource/Trinity_College,_Cambridge
College	I	Trinity_College	http://en.wikipedia.org/wiki/_Dublin	http://dbpedia.org/resource/Trinity_College,_Cambridge
,	O			
Dublin	B	Dublin	http://en.wikipedia.org/wiki/Dublin	http://dbpedia.org/resource/Dublin
from	O			
1923	O			
to	O			
1927	O			
.	O			
Beckett	B	Beckett	http://en.wikipedia.org/wiki/Beckett	http://dbpedia.org/resource/Margaret_Beckett
graduated	O			
with	O			
a	O			
BA	O			http://dbpedia.org/resource/BAE_Systems
and	O			
,	O			
after	O			
teaching	O			
briefly	O			
at	O			
Campbell	B	Campbell_College	http://en.wikipedia.org/wiki/Campbell_College	http://dbpedia.org/resource/Campbell_College
College	I	Campbell_College	http://en.wikipedia.org/wiki/Campbell_College	http://dbpedia.org/resource/Campbell_College
in	O			
Belfast	B	Belfast	http://en.wikipedia.org/wiki/Belfast	http://dbpedia.org/resource/Belfast
,	O			
took	O			
up	O			
the	O			
post	O			
of	O			
lecteurO				
d	O			
'	O			
anglais	O			
in	O			
the	O			
École	B	École_Normale_Supérieure	http://en.wikipedia.org/wiki/Ecole_Normale_Superieure	http://dbpedia.org/resource/École_Normale_Supérieure
Normale	I	École_Normale_Supérieure	http://en.wikipedia.org/wiki/Ecole_Normale_Superieure	http://dbpedia.org/resource/École_Normale_Supérieure
Supérieure	I	École_Normale_Supérieure	http://en.wikipedia.org/wiki/Ecole_Normale_Superieure	http://dbpedia.org/resource/École_Normale_Supérieure
in	O			
Paris	B	Paris	http://en.wikipedia.org/wiki/Paris	http://dbpedia.org/resource/Paris
.	O			
				
After	O			
graduating	O			
from	O			
Magdalene	B	Magdalene_College	http://en.wikipedia.org/wiki/_Cambridge	http://dbpedia.org/resource/Magdalene_College,_Cambridge
College	I	Magdalene_College	http://en.wikipedia.org/wiki/_Cambridge	http://dbpedia.org/resource/Magdalene_College,_Cambridge
in	O			
1921	O			
,	O			
Blackett	B	Blackett	http://en.wikipedia.org/wiki/Blackett	http://dbpedia.org/resource/Patrick_Blackett
spent	O			
ten	O			
years	O			
working	O			
at	O			
the	O			
Cavendish	B	Cavendish_Laboratory	http://en.wikipedia.org/wiki/Cavendish_Laboratory	http://dbpedia.org/resource/Cavendish_Laboratory
Laboratory	I	Cavendish_Laboratory	http://en.wikipedia.org/wiki/Cavendish_Laboratory	http://dbpedia.org/resource/Cavendish_Laboratory
as	O			
an	O			
experimental	O			
physicistO				
with	O			
Professor	B	Professor	http://en.wikipedia.org/wiki/Professor	http://aksw.org/notInWiki/ProfessorRutherford
Rutherford	B	Rutherford	http://en.wikipedia.org/wiki/Rutherford	http://aksw.org/notInWiki/ProfessorRutherford
and	O			
in	O			
1923	O			
became	O			
a	O			
fellowO				
of	O			
King	B	King's_College	http://en.wikipedia.org/wiki/_Cambridge	
'	I	King's_College	http://en.wikipedia.org/wiki/_Cambridge	
s	I	King's_College	http://en.wikipedia.org/wiki/_Cambridge	
College	I	King's_College	http://en.wikipedia.org/wiki/_Cambridge	
,	O			
Cambridge	B	Cambridge	http://en.wikipedia.org/wiki/Cambridge	http://dbpedia.org/resource/Cambridge
,	O			
a	O			
position	O			
he	O			
heO				
until	O			
1933	O			
.	O			
				
Rita	B	Rita_Levi-Montalcini	http://en.wikipedia.org/wiki/Rita_Levi-Montalcini	http://aksw.org/notInWiki/RitaLevi
Levi	I	Rita_Levi-Montalcini	http://en.wikipedia.org/wiki/Rita_Levi-Montalcini	http://aksw.org/notInWiki/RitaLevi
-	I	Rita_Levi-Montalcini	http://en.wikipedia.org/wiki/Rita_Levi-Montalcini	
Montalcini	I	Rita_Levi-Montalcini	http://en.wikipedia.org/wiki/Rita_Levi-Montalcini	http://dbpedia.org/resource/Rita_Levi-Montalcini
had	O			
been	O			
the	O			
oldest	O			
living	O			
Nobel	B	Nobel_laureate	http://en.wikipedia.org/wiki/Nobel_laureate	http://dbpedia.org/resource/List_of_Nobel_laureates
laureate	I	Nobel_laureate	http://en.wikipedia.org/wiki/Nobel_laureate	http://dbpedia.org/resource/List_of_Nobel_laureates
and	O			
was	O			
the	O			
first	O			
ever	O			
to	O			
reach	O			
a	O			
100th	O			
birthday	O			
.	O			
On	O			
22	O			
April	O			
2009	O			
,	O			
Rita	B	Rita_Levi-Montalcini	http://en.wikipedia.org/wiki/Rita_Levi-Montalcini	http://aksw.org/notInWiki/RitaLevi
Levi	I	Rita_Levi-Montalcini	http://en.wikipedia.org/wiki/Rita_Levi-Montalcini	http://aksw.org/notInWiki/RitaLevi
-	I	Rita_Levi-Montalcini	http://en.wikipedia.org/wiki/Rita_Levi-Montalcini	
Montalcini	I	Rita_Levi-Montalcini	http://en.wikipedia.org/wiki/Rita_Levi-Montalcini	http://dbpedia.org/resource/Rita_Levi-Montalcini
was	O			
feted	O			
with	O			
a	O			
100th	O			
birthday	O			
party	O			
at	O			
Rome	B	Rome's_city_hall	http://en.wikipedia.org/wiki/Rome's_city_hall	http://dbpedia.org/resource/Rome
'	I	Rome's_city_hall	http://en.wikipedia.org/wiki/Rome's_city_hall	
s	I	Rome's_city_hall	http://en.wikipedia.org/wiki/Rome's_city_hall	
city	I	Rome's_city_hall	http://en.wikipedia.org/wiki/Rome's_city_hall	
hall	I	Rome's_city_hall	http://en.wikipedia.org/wiki/Rome's_city_hall	
.	O			
				
She	B	She	http://en.wikipedia.org/wiki/She	
was	O			
appointed	O			
as	O			
Senator	B	Senator_for_Life	http://en.wikipedia.org/wiki/Senator_for_life	
for	I	Senator_for_Life	http://en.wikipedia.org/wiki/Senator_for_life	
Life	I	Senator_for_Life	http://en.wikipedia.org/wiki/Senator_for_life	
in	O			
Italy	B	Italy	http://en.wikipedia.org/wiki/Italy	http://dbpedia.org/resource/Italy
by	O			
the	O			
President	B	President	http://en.wikipedia.org/wiki/President	
Carlo	B	Carlo_Azeglio_Ciampi	http://en.wikipedia.org/wiki/Carlo_Azeglio_Ciampi	http://dbpedia.org/resource/Carlo_Azeglio_Ciampi
Azeglio	I	Carlo_Azeglio_Ciampi	http://en.wikipedia.org/wiki/Carlo_Azeglio_Ciampi	http://dbpedia.org/resource/Carlo_Azeglio_Ciampi
Ciampi	I	Carlo_Azeglio_Ciampi	http://en.wikipedia.org/wiki/Carlo_Azeglio_Ciampi	http://dbpedia.org/resource/Carlo_Azeglio_Ciampi
.	O			
				
In	O			
2009	O			
,	O			
Wiesel	B	Wiesel	http://en.wikipedia.org/wiki/Wiesel	http://dbpedia.org/resource/Torsten_Wiesel
criticized	O			
the	O			
Vatican	B	Vatican	http://en.wikipedia.org/wiki/Vatican	http://dbpedia.org/resource/Vatican_City
for	O			
lifting	O			
the	O			
excommunication	O			
of	O			
controversial	O			
bishopO				
Richard	B	Richard_Williamson	http://en.wikipedia.org/wiki/Richard_Williamson	http://dbpedia.org/resource/Richard_S._Williamson
Williamson	I	Richard_Williamson	http://en.wikipedia.org/wiki/Richard_Williamson	http://dbpedia.org/resource/Richard_S._Williamson
,	O			
a	O			
memberO				
of	O			
the	O			
Society	B	Society_of_Saint_Pius_X	http://en.wikipedia.org/wiki/Society_of_Saint_Pius_X	http://dbpedia.org/resource/Society_of_St._Pius_X
of	I	Society_of_Saint_Pius_X	http://en.wikipedia.org/wiki/Society_of_Saint_Pius_X	http://dbpedia.org/resource/Society_of_St._Pius_X
Saint	I	Society_of_Saint_Pius_X	http://en.wikipedia.org/wiki/Society_of_Saint_Pius_X	http://dbpedia.org/resource/Society_of_St._Pius_X
Pius	I	Society_of_Saint_Pius_X	http://en.wikipedia.org/wiki/Society_of_Saint_Pius_X	http://dbpedia.org/resource/Society_of_St._Pius_X
X	I	Society_of_Saint_Pius_X	http://en.wikipedia.org/wiki/Society_of_Saint_Pius_X	http://dbpedia.org/resource/Society_of_St._Pius_X
.	O			
				
Dulbecco	B	Dulbecco	http://en.wikipedia.org/wiki/Dulbecco	http://dbpedia.org/resource/Renato_Dulbecco
was	O			
born	O			
in	O			
Catanzaro	B	Catanzaro	http://en.wikipedia.org/wiki/Catanzaro	http://dbpedia.org/resource/Catanzaro
(	O			
