-DOCSTART-
After			
a			
great			
two			
days			
of			
meetings			
with			
Houston	B	Houston	http://en.wikipedia.org/wiki/Houston
,			
Fes	B	--NME--	--NME--
is			
back			
in			
Salt	B	Salt_Lake_City	http://en.wikipedia.org/wiki/Salt_Lake_City
Lake	I	Salt_Lake_City	http://en.wikipedia.org/wiki/Salt_Lake_City
.			

-DOCSTART-
Find			
us			
at			
Tipitina	B	Tipitina's	http://en.wikipedia.org/wiki/Tipitina's
's			
tonight			
and			
mention			
that			
you're			
following			
us			
on			
Twitter	B	Twitter	http://en.wikipedia.org/wiki/Twitter
and			
get			
a			
FREE			
Fried			
Mac			
N			
'			
Cheese			
ball			
with			
any			
order			
!			

-DOCSTART-
Not			
only			
is			
it			
#BattlestarGalactica			
's			
32nd			
Anniversary			
,			
tonite			
is			
the			
3rd			
season			
premiere			
of			
#StarWars			
#TheCloneWars			
!!			

-DOCSTART-
You			
Get			
What			
You			
Give			
~			
Zac	B	Zac_Brown_Band	http://en.wikipedia.org/wiki/Zac_Brown_Band
Brown	I	Zac_Brown_Band	http://en.wikipedia.org/wiki/Zac_Brown_Band
Band	I	Zac_Brown_Band	http://en.wikipedia.org/wiki/Zac_Brown_Band
40			
days			
in			
the			
top			
100			
Release			
Date			
:			
September			
21			
,			
2010Buy			
new			
:			
$			
18.98			
$			
...			
http://amzn.to/9Cfkpc			

-DOCSTART-
Greek	B	Greek_festival	http://en.wikipedia.org/wiki/Greek_festival
Festival	I	Greek_festival	http://en.wikipedia.org/wiki/Greek_festival
at			
St	B	--NME--	--NME--
Johns	I	--NME--	--NME--
before			
ASPEN	B	--NME--	--NME--

-DOCSTART-
Snooth			
Talk			
:			
Zinfandel			
Port			
:			
This			
week			
is			
all			
about			
Zinfandel			
,			
and			
just			
last			
night			
I			
released			
a			
post			
on			
Zinfandel			
...			
http://bit.ly/972Sik			

-DOCSTART-
After	B	--NME--	--NME--
Eventide	I	--NME--	--NME--
(			
Kindle	B	Amazon_Kindle	http://en.wikipedia.org/wiki/Amazon_Kindle
Edition)By			
Catherine	B	--NME--	--NME--
Olson	I	--NME--	--NME--
Buy			
new			
:			
$			
6.49			
Customer			
R			
...			
http://tinyurl.com/25e59fk			
#twilight			

-DOCSTART-
Jessica	B	Jessica_Simpson	http://en.wikipedia.org/wiki/Jessica_Simpson
Simpson	I	Jessica_Simpson	http://en.wikipedia.org/wiki/Jessica_Simpson
is			
PREGNANT			
!?!:			
Jessica	B	Jessica_Simpson	http://en.wikipedia.org/wiki/Jessica_Simpson
Simpson	I	Jessica_Simpson	http://en.wikipedia.org/wiki/Jessica_Simpson
is			
pregnant			
??			
Simpson	B	Jessica_Simpson	http://en.wikipedia.org/wiki/Jessica_Simpson
is			
pregnant			
with			
her			
barely			
4-month			
boyfrien			
...			
http://bit.ly/aoempS			

-DOCSTART-
Don	B	Don_Mattingly	http://en.wikipedia.org/wiki/Don_Mattingly
Mattingly	I	Don_Mattingly	http://en.wikipedia.org/wiki/Don_Mattingly
will			
replace			
Joe	B	Joe_Torre	http://en.wikipedia.org/wiki/Joe_Torre
Torre	I	Joe_Torre	http://en.wikipedia.org/wiki/Joe_Torre
as			
LA	B	Los_Angeles_Dodgers	http://en.wikipedia.org/wiki/Los_Angeles_Dodgers
Dodgers	I	Los_Angeles_Dodgers	http://en.wikipedia.org/wiki/Los_Angeles_Dodgers
manager			
after			
this			
season			

-DOCSTART-
last			
day			
of			
sorting			
pope	B	Pope	http://en.wikipedia.org/wiki/Pope
visit			
to			
birmingham	B	--NME--	--NME--
stuff			
out			
.....			
hope			
it			
goes			
ok			
on			
sunday			
!!			

-DOCSTART-
QUAKE			
:			
Mag			
4.5			
,			
Saturday			
,			
September			
18			
2010			
at			
10:03			
am			
(			
NZST)			
,			
20			
km			
south-west			
of			
Christchurch	B		
.			
http://tinyurl.com/265n4mx			
#eqnz			

-DOCSTART-
Day			
three			
of			
St	B	Hypericum_perforatum‎	http://en.wikipedia.org/wiki/Hypericum_perforatum‎
John	I	Hypericum_perforatum‎	http://en.wikipedia.org/wiki/Hypericum_perforatum‎
's	I	Hypericum_perforatum‎	http://en.wikipedia.org/wiki/Hypericum_perforatum‎
wort	I	Hypericum_perforatum‎	http://en.wikipedia.org/wiki/Hypericum_perforatum‎
tea			
for			
anxiety			
.			
So			
far			
today			
I			
havent			
had			
a			
panic			
attack...we'll			
see			
if			
this			
works			
!			

-DOCSTART-
PLANO	B	Plano_Balloon_Festival	http://en.wikipedia.org/wiki/Plano_Balloon_Festival
BALLOON	I	Plano_Balloon_Festival	http://en.wikipedia.org/wiki/Plano_Balloon_Festival
FESTIVAL	I	Plano_Balloon_Festival	http://en.wikipedia.org/wiki/Plano_Balloon_Festival
2010	I	Plano_Balloon_Festival	http://en.wikipedia.org/wiki/Plano_Balloon_Festival
TO			
START			
TODAY			
:			
The	B	--NME--	--NME--
31st	I	--NME--	--NME--
annual	I	--NME--	--NME--
Plano	I	--NME--	--NME--
Balloon	I	--NME--	--NME--
Festival	I	--NME--	--NME--
,			
Plano	B	Plano_Balloon_Festival	http://en.wikipedia.org/wiki/Plano_Balloon_Festival
Balloon	I	Plano_Balloon_Festival	http://en.wikipedia.org/wiki/Plano_Balloon_Festival
Festival	I	Plano_Balloon_Festival	http://en.wikipedia.org/wiki/Plano_Balloon_Festival
2			
...			
http://tinyurl.com/22kg6uz			

-DOCSTART-
Amber	B	Amber_Le_Bon	http://en.wikipedia.org/wiki/Amber_Le_Bon
Le	I	Amber_Le_Bon	http://en.wikipedia.org/wiki/Amber_Le_Bon
Bon	I	Amber_Le_Bon	http://en.wikipedia.org/wiki/Amber_Le_Bon
is			
to			
walk			
in			
Giles	B	Giles_Deacon	http://en.wikipedia.org/wiki/Giles_Deacon
Deacon	I	Giles_Deacon	http://en.wikipedia.org/wiki/Giles_Deacon
's			
Monday			
LFW			
show			

-DOCSTART-
Xbox	B	Xbox_360	http://en.wikipedia.org/wiki/Xbox_360
360	I	Xbox_360	http://en.wikipedia.org/wiki/Xbox_360
:			
Enslaved	B	Enslaved:_Odyssey_to_the_West‎	http://en.wikipedia.org/wiki/Enslaved:_Odyssey_to_the_West‎
:	I	Enslaved:_Odyssey_to_the_West‎	http://en.wikipedia.org/wiki/Enslaved:_Odyssey_to_the_West‎
Odyssey	I	Enslaved:_Odyssey_to_the_West‎	http://en.wikipedia.org/wiki/Enslaved:_Odyssey_to_the_West‎
to	I	Enslaved:_Odyssey_to_the_West‎	http://en.wikipedia.org/wiki/Enslaved:_Odyssey_to_the_West‎
the	I	Enslaved:_Odyssey_to_the_West‎	http://en.wikipedia.org/wiki/Enslaved:_Odyssey_to_the_West‎
West	I	Enslaved:_Odyssey_to_the_West‎	http://en.wikipedia.org/wiki/Enslaved:_Odyssey_to_the_West‎
Demo			
Coming			
to			
PlayStation	B	PlayStation_Network	http://en.wikipedia.org/wiki/PlayStation_Network
Network	I	PlayStation_Network	http://en.wikipedia.org/wiki/PlayStation_Network
on			
September			
...			
http://bit.ly/9gFTHn			

-DOCSTART-
Home			
made			
cod			
&amp;			
chips			
+			
bottle			
of			
Microsoft	B	Microsoft	http://en.wikipedia.org/wiki/Microsoft
provided			
champagne			
=			
top			
class			
Friday			
;-)			

-DOCSTART-
Is			
all			
done			
getting			
things			
set			
up			
for			
the			
Ultimate	B	Ultimate_Magic	http://en.wikipedia.org/wiki/Ultimate_Magic
Magic	I	Ultimate_Magic	http://en.wikipedia.org/wiki/Ultimate_Magic
playtest			
that			
starts			
on			
Monday			
.			
Ca			
n't			
wait			
to			
see			
what			
people			
think			
.			

-DOCSTART-
The	B	The_Maccabees_(band)	http://en.wikipedia.org/wiki/The_Maccabees_(band)
Maccabees	I	The_Maccabees_(band)	http://en.wikipedia.org/wiki/The_Maccabees_(band)
are			
the			
love			
of			
my			
life			
.			
one			
day			
i			
will			
be			
married			
to			
all			
of			
them			
.			

-DOCSTART-
Mayday			
Parade			
&amp;			
The			
Maine			
in			
like			
16			
days			
,			
excitedddd			
.			
All			
time			
low			
next			
year			
,			
maybe			
.			

-DOCSTART-
Amazon	B	Amazon.com	http://en.wikipedia.org/wiki/Amazon.com
U.K.	I	Amazon.com	http://en.wikipedia.org/wiki/Amazon.com
Offering			
HTC	B	HTC_Desire_Z	http://en.wikipedia.org/wiki/HTC_Desire_Z
Desire	I	HTC_Desire_Z	http://en.wikipedia.org/wiki/HTC_Desire_Z
Z	I	HTC_Desire_Z	http://en.wikipedia.org/wiki/HTC_Desire_Z
Unlocked			
October			
11			
:			
We			
just			
got			
official			
word			
of			
the			
